"well_name","metric_month","Net_Operating_Profit_to_WI_Owners","Oil_Production_Tax","Oil_Sales_Bbls","Total_Revenue","Total_WI_Expenses","Workover_Cost"
"Davis B Wilson 5H","2023-12-01",9143.650000000001,1825.94,622.96,39609.57,18967.42,0.0
"Davis B Wilson 5H","2024-01-01",21204.21,2285.72,756.82,49586.79,13987.76,0.0
"Davis B Wilson 5H","2024-02-01",15395.630000000006,1983.2,625.92,43027.94,15141.639999999998,0.0
"Davis B Wilson 5H","2024-03-01",28273.830000000005,2138.17,636.52,46395.42,4653.609999999998,0.0
"Davis B Wilson 5H","2024-04-01",19941.620000000003,2164.47,610.16,46970.72,13394.29,0.0
"Davis B Wilson 5H","2024-05-01",18137.489999999998,2214.88,672.17,48058.22,15969.960000000001,4086.02
"Davis B Wilson 5H","2024-06-01",20673.17,1760.13,538.8,38190.39,6431.0199999999995,0.0
"Floy Gray 1H","2023-11-01",23097.350000000002,2949.29,909.52,63991.33,23669.350000000002,0.0
"Floy Gray 1H","2023-12-01",34271.86000000001,2711.19,924.99,58813.21,8710.159999999998,0.0
"Floy Gray 1H","2024-01-01",30949.199999999997,2789.84,923.74,60523.28,13282.620000000003,0.0
"Floy Gray 1H","2024-02-01",37482.63999999999,2913.15,919.43,63204.38,8708.890000000001,0.0
"Floy Gray 1H","2024-03-01",35597.92999999999,2754.76,820.08,59774.81,8087.4,0.0
"Floy Gray 1H","2024-04-01",42088.62999999999,3203.29,903.0,69513.95,8714.600000000002,0.0
"Floy Gray 1H","2024-05-01",32897.20999999999,2648.86,803.86,57474.09,9106.59,0.0
"Floy Gray 1H","2024-06-01",28055.760000000002,2591.38,793.27,56226.53,13036.279999999999,3287.2
"Floy Gray 2H","2023-11-01",1217.1300000000047,1264.47,389.94,27435.58,18833.629999999997,0.0
"Floy Gray 2H","2023-12-01",12619.099999999999,1162.39,396.58,25215.52,5808.950000000001,0.0
"Floy Gray 2H","2024-01-01",10795.029999999999,1196.12,396.05,25948.7,8168.870000000003,0.0
"Floy Gray 2H","2024-02-01",14131.469999999998,1248.98,394.19,27098.19,5672.63,0.0
"Floy Gray 2H","2024-03-01",13926.739999999998,1181.0,351.6,25627.79,4802.9000000000015,0.0
"Floy Gray 2H","2024-04-01",15894.630000000001,1373.37,387.15,29803.35,5886.729999999999,0.0
"Floy Gray 2H","2024-05-01",11558.449999999999,1135.68,344.65,24641.39,6450.210000000001,0.0
"Floy Gray 2H","2024-06-01",9976.619999999997,1111.02,340.1,24106.51,7641.140000000001,1409.6
"Floyd Tiller 10H","2023-11-01",-7000.760000000002,1817.61,560.52,39437.03,34989.65,0.0
"Floyd Tiller 10H","2023-12-01",26460.340000000004,2186.25,745.9,47425.96,7198.089999999998,0.0
"Floyd Tiller 10H","2024-01-01",-7678.680000000008,2033.67,673.37,44118.66,38989.87000000001,0.0
"Floyd Tiller 10H","2024-02-01",10012.569999999989,2065.87,652.02,44821.81,21797.950000000008,0.0
"Floyd Tiller 10H","2024-03-01",2971.2499999999964,1470.85,437.87,31915.59,19679.72,0.0
"Floyd Tiller 10H","2024-04-01",-7972.690000000002,1006.78,283.81,21847.94,23478.49,0.0
"Floyd Tiller 10H","2024-05-01",11865.169999999987,2460.85,746.81,53395.32,26030.080000000005,0.0
"Floyd Tiller 10H","2024-06-01",4155.249999999996,1738.9,532.31,37730.03,22622.230000000003,0.0
"Floyd Tiller 12H","2023-11-01",-2590.2999999999993,305.33,94.16,6624.78,7277.36,0.0
"Floyd Tiller 12H","2023-12-01",3306.429999999999,367.26,125.3,7966.8,2329.8000000000006,0.0
"Floyd Tiller 12H","2024-01-01",-2673.2400000000007,341.62,113.11,7411.22,7916.4800000000005,0.0
"Floyd Tiller 12H","2024-02-01",562.0,347.03,109.53,7529.34,4764.7300000000005,0.0
"Floyd Tiller 12H","2024-03-01",-608.8299999999995,247.08,73.55,5361.3,4401.9,0.0
"Floyd Tiller 12H","2024-04-01",-2446.8600000000006,169.12,47.68,3670.1,5043.460000000001,0.0
"Floyd Tiller 12H","2024-05-01",827.3499999999995,413.46,125.45,8969.48,5518.52,0.0
"Floyd Tiller 12H","2024-06-01",-966.2600000000002,292.11,89.42,6338.04,5450.47,0.0
"Floyd Tiller 1H","2023-11-01",939.75,152.84,47.13,3316.14,1413.67,0.0
"Floyd Tiller 1H","2023-12-01",3671.5800000000004,290.07,98.97,6292.47,794.2299999999999,0.0
"Floyd Tiller 1H","2024-01-01",2406.58,215.44,71.34,4673.84,910.4199999999998,0.0
"Floyd Tiller 1H","2024-02-01",4124.790000000001,304.26,96.03,6601.22,560.1600000000001,0.0
"Floyd Tiller 1H","2024-03-01",2798.2799999999997,277.13,82.5,6013.3,1469.3,0.0
"Floyd Tiller 1H","2024-04-01",4101.81,341.65,96.31,7414.12,1159.9499999999998,0.0
"Floyd Tiller 1H","2024-05-01",3474.6800000000003,247.22,75.01,5362.96,331.43,0.0
"Floyd Tiller 1H","2024-06-01",3505.3100000000004,230.32,70.5,4997.34,41.43,0.0
"Floyd Tiller 3H","2023-11-01",-3282.6900000000005,724.01,223.27,15708.95,14431.43,0.0
"Floyd Tiller 3H","2023-12-01",10644.319999999998,933.5,318.49,20250.14,3727.2600000000007,0.0
"Floyd Tiller 3H","2024-01-01",-2132.3300000000017,908.25,300.73,19703.64,16116.150000000001,0.0
"Floyd Tiller 3H","2024-02-01",9007.430000000002,1195.26,377.24,25932.6,9397.319999999998,0.0
"Floyd Tiller 3H","2024-03-01",13111.190000000004,1396.66,415.78,30305.68,8397.119999999997,0.0
"Floyd Tiller 3H","2024-04-01",15246.28,1667.26,470.0,36180.89,10431.819999999998,0.0
"Floyd Tiller 3H","2024-05-01",6100.85,1107.1,335.98,24021.45,10947.429999999998,0.0
"Floyd Tiller 3H","2024-06-01",584.7100000000028,982.15,300.65,21310.25,14539.349999999999,0.0
"Floyd Tiller 5H","2023-11-01",-822.9700000000012,348.91,107.6,7570.32,6178.780000000001,0.0
"Floyd Tiller 5H","2023-12-01",4677.920000000001,449.86,153.48,9758.78,2226.25,0.0
"Floyd Tiller 5H","2024-01-01",1101.3399999999983,437.69,144.92,9495.41,5616.540000000001,0.0
"Floyd Tiller 5H","2024-02-01",5070.86,576.01,181.8,12497.22,3770.8599999999997,0.0
"Floyd Tiller 5H","2024-03-01",5632.57,673.07,200.37,14604.65,4700.26,0.0
"Floyd Tiller 5H","2024-04-01",8307.48,803.47,226.5,17435.98,4028.4500000000003,0.0
"Floyd Tiller 5H","2024-05-01",3640.1500000000005,533.55,161.91,11576.11,4549.94,0.0
"Floyd Tiller 5H","2024-06-01",3019.3500000000013,473.31,144.89,10269.65,4246.459999999999,0.0
"Floyd Tiller 6H","2023-11-01",1427.83,933.41,287.85,20252.34,12900.63,0.0
"Floyd Tiller 6H","2023-12-01",13634.58,1122.72,383.04,24354.95,3596.4899999999993,0.0
"Floyd Tiller 6H","2024-01-01",7416.629999999997,1044.36,345.8,22656.53,8612.720000000001,0.0
"Floyd Tiller 6H","2024-02-01",10619.149999999998,1060.9,334.83,23017.63,5665.760000000001,0.0
"Floyd Tiller 6H","2024-03-01",6083.170000000002,755.34,224.86,16389.81,5512.52,0.0
"Floyd Tiller 6H","2024-04-01",-4420.880000000001,517.02,145.75,11219.71,12358.880000000001,0.0
"Floyd Tiller 6H","2024-05-01",11440.75,1263.65,383.52,27420.33,7959.260000000001,0.0
"Floyd Tiller 6H","2024-06-01",7476.500000000002,892.99,273.36,19375.74,6231.949999999999,0.0
"Floyd Tiller 7H","2023-11-01",-6603.580000000002,1048.71,323.41,22754.17,22752.38,0.0
"Floyd Tiller 7H","2023-12-01",15967.710000000005,1990.37,679.06,43176.62,14674.88,0.0
"Floyd Tiller 7H","2024-01-01",6572.0999999999985,1478.29,489.49,32070.15,16188.220000000001,0.0
"Floyd Tiller 7H","2024-02-01",19541.65000000001,2087.69,658.92,45295.15,12604.839999999998,0.0
"Floyd Tiller 7H","2024-03-01",23292.93,1901.54,566.1,41261.04,5990.759999999999,0.0
"Floyd Tiller 7H","2024-04-01",24321.73,2344.29,660.85,50872.97,11783.610000000004,0.0
"Floyd Tiller 7H","2024-05-01",14243.639999999996,1695.95,514.68,36798.38,11872.560000000001,0.0
"Floyd Tiller 7H","2024-06-01",14991.650000000001,1580.35,483.8,34289.91,9344.18,0.0
"Floyd Tiller 9H","2023-11-01",1493.33,737.84,227.54,16009.12,9833.09,0.0
"Floyd Tiller 9H","2023-12-01",11492.650000000003,951.34,324.57,20637.08,3107.8199999999997,0.0
"Floyd Tiller 9H","2024-01-01",7327.069999999998,925.63,306.48,20080.14,6879.580000000002,0.0
"Floyd Tiller 9H","2024-02-01",14073.339999999998,1218.13,384.45,26428.11,4624.65,0.0
"Floyd Tiller 9H","2024-03-01",11633.899999999998,1423.35,423.72,30884.75,10217.09,5686.54
"Floyd Tiller 9H","2024-04-01",21076.65,1699.12,478.98,36872.22,5010.719999999999,0.0
"Floyd Tiller 9H","2024-05-01",11227.43,1128.27,342.39,24480.3,6092.410000000001,0.0
"Floyd Tiller 9H","2024-06-01",10098.23,1000.92,306.4,21717.44,5266.97,0.0
"J.B. Northcutt 2H","2023-11-01",5426.67,1385.42,427.24,30059.8,15907.020000000002,0.0
"J.B. Northcutt 2H","2023-12-01",-12843.93,990.39,337.9,21484.84,28091.92,22116.13
"J.B. Northcutt 2H","2024-01-01",-4865.909999999996,1299.54,430.29,28192.32,24874.269999999997,4320.24
"J.B. Northcutt 2H","2024-02-01",9480.739999999998,1387.16,437.8,30096.13,11878.75,0.0
"J.B. Northcutt 2H","2024-03-01",5226.8200000000015,1152.1,342.97,24998.99,12515.24,0.0
"J.B. Northcutt 2H","2024-04-01",9219.369999999995,1419.92,400.27,30813.5,12649.460000000003,0.0
"J.B. Northcutt 2H","2024-05-01",9919.099999999999,1286.51,390.43,27914.48,9892.11,0.0
"J.B. Northcutt 2H","2024-06-01",-426.4599999999955,1161.14,355.42,25191.91,18305.349999999995,0.0
"J.B. Northcutt 6H","2023-11-01",2019.9100000000035,998.09,307.8,21655.84,13349.489999999998,0.0
"J.B. Northcutt 6H","2023-12-01",6509.369999999999,713.52,243.44,15478.22,4475.6,0.0
"J.B. Northcutt 6H","2024-01-01",-4168.539999999997,936.22,309.99,20310.46,18582.969999999998,3112.42
"J.B. Northcutt 6H","2024-02-01",6146.339999999998,999.34,315.41,21682.02,9241.7,0.0
"J.B. Northcutt 6H","2024-03-01",3366.949999999999,830.0,247.09,18009.9,9414.730000000001,0.0
"J.B. Northcutt 6H","2024-04-01",5952.200000000003,1022.95,288.37,22198.83,9802.539999999999,0.0
"J.B. Northcutt 6H","2024-05-01",6715.630000000003,927.03,281.27,20110.46,7556.839999999998,0.0
"J.B. Northcutt 6H","2024-06-01",1433.2199999999975,836.52,256.05,18148.8,11447.12,0.0
"J.B. Northcutt A 3H","2023-11-01",48.80000000000291,582.45,179.62,12637.63,8992.649999999998,0.0
"J.B. Northcutt A 3H","2023-12-01",14182.999999999998,1099.49,375.12,23851.07,2880.710000000001,0.0
"J.B. Northcutt A 3H","2024-01-01",3467.5099999999984,1138.93,377.11,24708.06,14209.320000000003,1936.38
"J.B. Northcutt A 3H","2024-02-01",3484.9999999999973,601.75,189.92,13055.73,5855.460000000002,0.0
"J.B. Northcutt A 3H","2024-03-01",9099.150000000001,983.96,292.92,21350.65,6176.010000000001,0.0
"J.B. Northcutt A 3H","2024-04-01",9715.390000000003,1053.72,297.04,22866.49,6644.179999999999,0.0
"J.B. Northcutt A 3H","2024-05-01",8454.130000000001,895.3,271.69,19425.18,5443.28,0.0
"J.B. Northcutt A 3H","2024-06-01",2450.6100000000006,698.45,213.78,15152.53,8389.95,0.0
"J.L. New 1H","2023-11-01",8532.580000000002,2367.59,730.13,51370.19,30646.9,0.0
"J.L. New 1H","2023-12-01",27779.749999999996,2166.48,739.15,46997.01,8064.02,0.0
"J.L. New 1H","2024-01-01",34902.44,2878.45,953.08,62445.33,12723.610000000002,0.0
"J.L. New 1H","2024-02-01",30393.61,2380.96,751.46,51657.83,9005.11,0.0
"J.L. New 1H","2024-03-01",30106.16,2320.43,690.78,50350.27,8295.55,0.0
"J.L. New 1H","2024-04-01",42848.35,3017.27,850.56,65477.12,7090.6900000000005,0.0
"J.L. New 1H","2024-05-01",23094.509999999995,2333.6,708.2,50634.45,15523.890000000001,0.0
"J.L. New 1H","2024-06-01",29538.540000000008,2419.99,740.8,52507.75,10508.549999999997,0.0
"Mary B Johnson 1BH","2023-11-01",20557.35,2144.87,661.45,46537.75,12578.769999999999,0.0
"Mary B Johnson 1BH","2023-12-01",25604.45,2076.82,708.56,45051.96,6473.160000000001,0.0
"Mary B Johnson 1BH","2024-01-01",20584.25,2010.64,665.74,43619.13,10473.379999999997,0.0
"Mary B Johnson 1BH","2024-02-01",28657.38,2257.97,712.64,48989.42,6224.23,0.0
"Mary B Johnson 1BH","2024-03-01",28198.659999999996,2179.82,648.92,47336.5,5511.07,0.0
"Mary B Johnson 1BH","2024-04-01",32475.989999999998,2515.71,709.17,54592.89,6400.21,0.0
"Mary B Johnson 1BH","2024-05-01",26913.910000000003,2155.07,653.99,46759.08,6383.33,0.0
"Mary B Johnson 1BH","2024-06-01",17037.160000000003,1776.43,543.7,38537.33,10405.14,2489.91
"Mary B Johnson 4H","2023-11-01",2573.7299999999977,1047.43,323.01,22726.28,13555.529999999999,0.0
"Mary B Johnson 4H","2023-12-01",6936.609999999999,1014.19,346.02,22000.71,8677.52,0.0
"Mary B Johnson 4H","2024-01-01",5675.120000000001,981.88,325.11,21300.99,9442.380000000001,0.0
"Mary B Johnson 4H","2024-02-01",9433.87,1102.66,348.01,23923.52,7544.76,0.0
"Mary B Johnson 4H","2024-03-01",13781.170000000002,1064.49,316.89,23118.13,2628.5899999999992,0.0
"Mary B Johnson 4H","2024-04-01",10460.599999999999,1228.52,346.32,26659.93,8462.45,0.0
"Mary B Johnson 4H","2024-05-01",7966.67,1052.37,319.37,22834.2,8240.79,0.0
"Mary B Johnson 4H","2024-06-01",6186.019999999999,867.35,265.51,18819.3,7171.790000000001,1217.21
"Mary B Johnson 5H","2023-11-01",2408.9800000000014,960.44,296.19,20838.97,12380.57,0.0
"Mary B Johnson 5H","2023-12-01",7753.879999999999,929.97,317.28,20173.66,6563.440000000002,0.0
"Mary B Johnson 5H","2024-01-01",5041.659999999996,900.34,298.11,19532.05,8820.150000000001,0.0
"Mary B Johnson 5H","2024-02-01",8891.02,1011.09,319.11,21936.79,6677.860000000001,0.0
"Mary B Johnson 5H","2024-03-01",10278.900000000001,976.09,290.58,21204.59,4772.799999999999,0.0
"Mary B Johnson 5H","2024-04-01",14629.660000000003,1126.5,317.56,24445.95,2721.89,-4005.26
"Mary B Johnson 5H","2024-05-01",7233.880000000001,964.97,292.85,20937.93,7627.74,0.0
"Mary B Johnson 5H","2024-06-01",3998.4300000000003,795.32,243.46,17256.45,8250.060000000001,1115.47
"Mary B Johnson 6H","2023-11-01",-343.580000000009,2129.65,656.75,46207.47,33137.39000000001,13417.39
"Mary B Johnson 6H","2023-12-01",17539.02,2062.08,703.53,44732.23,14207.530000000002,0.0
"Mary B Johnson 6H","2024-01-01",14729.530000000002,1996.37,661.02,43309.55,16007.490000000002,0.0
"Mary B Johnson 6H","2024-02-01",21424.870000000003,2241.94,707.58,48641.73,13096.54,0.0
"Mary B Johnson 6H","2024-03-01",26532.74,2164.35,644.32,47004.63,6832.189999999999,0.0
"Mary B Johnson 6H","2024-04-01",23955.630000000005,2497.85,704.14,54205.44,14519.159999999998,0.0
"Mary B Johnson 6H","2024-05-01",17516.94000000001,2139.88,649.35,46427.25,15436.579999999996,0.0
"Mary B Johnson 6H","2024-06-01",15451.110000000006,1763.73,539.84,38263.79,11707.999999999995,2031.15
"Mary B Johnson 7H","2023-11-01",3553.2199999999993,966.24,297.97,20964.79,11326.010000000002,0.0
"Mary B Johnson 7H","2023-12-01",8608.800000000001,935.59,319.2,20295.46,5794.939999999999,0.0
"Mary B Johnson 7H","2024-01-01",7228.65,905.77,299.91,19649.98,6716.99,0.0
"Mary B Johnson 7H","2024-02-01",10357.470000000003,1017.19,321.04,22069.24,5305.359999999999,0.0
"Mary B Johnson 7H","2024-03-01",18241.81,981.99,292.33,21329.08,-3101.86,0.0
"Mary B Johnson 7H","2024-04-01",12036.880000000001,1133.3,319.47,24593.55,5419.549999999999,0.0
"Mary B Johnson 7H","2024-05-01",9278.789999999999,970.88,294.62,21064.57,5672.6,0.0
"Mary B Johnson 7H","2024-06-01",13203.640000000001,800.19,244.93,17360.88,-881.0999999999997,1122.86
"Merriweather South 5H","2023-11-01",-3872.8299999999945,1157.84,357.06,25121.89,21702.079999999994,0.0
"Merriweather South 5H","2023-12-01",12444.96,1083.9,369.8,23512.81,4242.080000000001,0.0
"Merriweather South 5H","2024-01-01",2147.9700000000084,1643.59,544.21,35656.37,23157.529999999995,0.0
"Merriweather South 5H","2024-02-01",3911.5499999999956,1190.26,375.66,25824.11,14416.030000000002,0.0
"Merriweather South 5H","2024-03-01",6946.389999999999,1153.47,343.38,25028.62,10816.689999999999,0.0
"Merriweather South 5H","2024-04-01",10437.03,1336.8,376.84,29009.6,10151.449999999999,0.0
"Merriweather South 5H","2024-05-01",13031.280000000002,1660.91,504.05,36038.26,12545.399999999998,0.0
"Merriweather South 5H","2024-06-01",5470.0,1193.33,365.3,25892.39,12906.07,0.0
"Mose Baggett A 1H","2023-11-01",5004.110000000002,1179.24,363.66,25586.25,13154.769999999999,0.0
"Mose Baggett A 1H","2023-12-01",7126.189999999999,1022.85,348.97,22188.39,8621.010000000002,0.0
"Mose Baggett A 1H","2024-01-01",12242.070000000002,1583.83,524.42,34359.75,12143.179999999998,0.0
"Mose Baggett A 1H","2024-02-01",11468.4,1314.61,414.91,28522.28,8774.01,0.0
"Mose Baggett A 1H","2024-03-01",14093.699999999997,1378.6,410.4,29913.64,7136.34,0.0
"Mose Baggett A 1H","2024-04-01",9121.709999999995,1163.58,328.01,25250.6,8799.010000000002,0.0
"Mose Baggett A 1H","2024-05-01",14014.159999999998,1518.49,460.81,32946.63,9368.37,0.0
"Mose Baggett A 1H","2024-06-01",3361.24,1014.22,310.47,22006.05,12256.71,0.0
"Moses Baggett 2H","2023-11-01",11508.37999999999,2596.61,800.76,56339.3,28798.58000000001,0.0
"Moses Baggett 2H","2023-12-01",2417.7100000000064,2220.69,757.64,48172.88,32046.459999999992,0.0
"Moses Baggett 2H","2024-01-01",23931.46,2857.3,946.08,61986.73,20415.700000000004,0.0
"Moses Baggett 2H","2024-02-01",-28903.640000000007,2218.48,700.18,48132.72,63339.39000000001,41414.44
"Moses Baggett 2H","2024-03-01",26826.800000000007,2701.62,804.26,58621.58,15113.249999999996,0.0
"Moses Baggett 2H","2024-04-01",22967.290000000005,2996.01,844.57,65015.9,23547.599999999995,0.0
"Moses Baggett 2H","2024-05-01",15049.030000000002,2827.21,857.99,61344.4,28838.850000000002,4292.82
"Moses Baggett 2H","2024-06-01",19626.910000000003,2558.51,783.2,55513.36,20089.269999999997,0.0
"Moses Baggett 3H","2023-11-01",1405.9799999999996,1563.35,482.11,33920.35,22861.94,0.0
"Moses Baggett 3H","2023-12-01",2246.9400000000023,1337.02,456.16,29003.57,18502.98,0.0
"Moses Baggett 3H","2024-01-01",11663.810000000005,1720.3,569.61,37320.51,15036.41,0.0
"Moses Baggett 3H","2024-02-01",3822.0499999999993,1335.69,421.56,28979.39,16910.71,0.0
"Moses Baggett 3H","2024-03-01",15739.600000000002,1626.57,484.22,35294.45,9511.299999999996,0.0
"Moses Baggett 3H","2024-04-01",10433.100000000002,1803.82,508.49,39144.29,17572.17,0.0
"Moses Baggett 3H","2024-05-01",5316.240000000002,1702.18,516.58,36933.78,21107.389999999996,2584.49
"Moses Baggett 3H","2024-06-01",9541.970000000008,1540.48,471.55,33423.01,14369.929999999993,0.0
"Moses Watson 1H","2023-11-01",5777.409999999996,1623.25,500.58,35219.92,19218.620000000003,0.0
"Moses Watson 1H","2023-12-01",18214.450000000004,1461.11,498.5,31695.56,4280.05,0.0
"Moses Watson 1H","2024-01-01",6443.200000000001,1624.27,537.81,35237.12,18564.81,0.0
"Moses Watson 1H","2024-02-01",16817.409999999996,1988.14,627.48,43135.08,13795.820000000002,0.0
"Moses Watson 1H","2024-03-01",13350.299999999992,1661.68,494.67,36056.34,12239.360000000004,0.0
"Moses Watson 1H","2024-04-01",15049.849999999993,1916.19,540.17,41583.06,14462.310000000003,0.0
"Moses Watson 1H","2024-05-01",11411.660000000002,1764.13,535.38,38277.96,15754.6,0.0
"Moses Watson 1H","2024-06-01",12695.269999999995,1820.38,557.25,39497.84,15336.710000000001,0.0
"Moses Watson 2H","2023-11-01",-7079.940000000002,1097.26,338.38,23807.46,23976.25,0.0
"Moses Watson 2H","2023-12-01",11696.380000000001,987.66,336.97,21425.11,3509.0600000000004,0.0
"Moses Watson 2H","2024-01-01",-12094.07999999999,1097.95,363.54,23819.08,28998.649999999994,0.0
"Moses Watson 2H","2024-02-01",3336.8199999999997,1343.91,424.16,29157.83,17356.75,0.0
"Moses Watson 2H","2024-03-01",-13.589999999996508,1123.24,334.38,24372.84,17311.219999999998,0.0
"Moses Watson 2H","2024-04-01",2258.800000000003,1295.28,365.14,28108.72,17690.449999999997,0.0
"Moses Watson 2H","2024-05-01",-304.55999999999403,1192.49,361.9,25874.58,18668.109999999997,0.0
"Moses Watson 2H","2024-06-01",-29881.95,1230.52,376.68,26699.18,48830.57,30746.15
"Moses Watson 3H","2023-11-01",13529.339999999997,2671.17,823.75,57956.9,27603.21,0.0
"Moses Watson 3H","2023-12-01",30570.839999999997,2404.37,820.31,52157.31,6445.35,0.0
"Moses Watson 3H","2024-01-01",2659.769999999997,2672.85,885.01,57985.21,38492.57000000001,0.0
"Moses Watson 3H","2024-02-01",24105.259999999995,3271.62,1032.56,70981.86,26271.090000000004,0.0
