"well_name","metric_month","Net_Operating_Profit_to_WI_Owners","Oil_Production_Tax","Oil_Sales_Bbls","Total_Revenue","Total_WI_Expenses","Workover_Cost"
"Moses Watson 3H","2024-03-01",18702.399999999994,2734.42,814.02,59333.29,23407.130000000005,0.0
"Moses Watson 3H","2024-04-01",22090.079999999994,3153.23,888.89,68427.9,26474.25,0.0
"Moses Watson 3H","2024-05-01",15513.389999999992,2903.01,881.0,62989.12,29190.700000000004,0.0
"Moses Watson 3H","2024-06-01",17353.15,2995.56,917.0,64996.68,28775.68,0.0
"Northcutt Dye 1H","2023-11-01",1960.7400000000016,683.22,210.7,14824.04,8559.92,0.0
"Northcutt Dye 1H","2023-12-01",3009.6399999999994,617.21,210.58,13388.91,6492.4400000000005,0.0
"Northcutt Dye 1H","2024-01-01",1369.9199999999973,559.21,185.16,12131.65,7262.070000000001,0.0
"Northcutt Dye 1H","2024-02-01",4353.259999999998,686.18,216.57,14887.52,6239.680000000002,0.0
"Northcutt Dye 1H","2024-03-01",6426.19,602.2,179.27,13066.99,2871.5999999999995,0.0
"Northcutt Dye 1H","2024-04-01",4308.82,699.96,197.32,15189.65,6499.27,0.0
"Northcutt Dye 1H","2024-05-01",3705.4299999999985,674.3,204.64,14630.97,6705.08,0.0
"Northcutt Dye 1H","2024-06-01",2180.129999999999,644.61,197.3,13984.27,7770.200000000001,784.35
"Northcutt Dye 2H","2023-11-01",17534.009999999995,1778.64,548.51,38591.59,9854.769999999999,0.0
"Northcutt Dye 2H","2023-12-01",17224.129999999997,1606.78,548.19,34855.49,7512.639999999999,0.0
"Northcutt Dye 2H","2024-01-01",12968.7,1455.81,482.03,31582.46,9503.419999999998,0.0
"Northcutt Dye 2H","2024-02-01",20576.270000000004,1786.34,563.79,38756.83,7000.8099999999995,0.0
"Northcutt Dye 2H","2024-03-01",20332.02,1567.72,466.7,34017.42,3872.7900000000013,0.0
"Northcutt Dye 2H","2024-04-01",20824.03,1822.21,513.68,39543.39,7312.949999999999,0.0
"Northcutt Dye 2H","2024-05-01",19541.729999999996,1755.42,532.73,38088.96,7560.250000000002,0.0
"Northcutt Dye 2H","2024-06-01",16382.240000000005,1677.89,513.63,36406.03,9522.249999999996,2042.24
"Northcutt Dye 3H","2023-11-01",7679.710000000001,1060.65,327.09,23013.13,8652.98,0.0
"Northcutt Dye 3H","2023-12-01",7570.080000000003,958.16,326.9,20785.2,7181.2,0.0
"Northcutt Dye 3H","2024-01-01",5629.9800000000005,868.14,287.45,18833.41,7770.579999999999,0.0
"Northcutt Dye 3H","2024-02-01",10106.879999999996,1065.24,336.2,23111.67,6338.0700000000015,0.0
"Northcutt Dye 3H","2024-03-01",11295.869999999999,934.87,278.31,20285.44,3138.2400000000007,0.0
"Northcutt Dye 3H","2024-04-01",10414.98,1086.63,306.32,23580.71,6363.849999999999,0.0
"Northcutt Dye 3H","2024-05-01",9474.580000000002,1046.8,317.68,22713.4,6687.0,0.0
"Northcutt Dye 3H","2024-06-01",8135.0700000000015,1000.57,306.29,21709.83,7312.370000000001,1206.11
"R.W. Carter 4BH","2023-11-01",3616.4699999999993,583.55,179.96,12661.55,5575.68,0.0
"R.W. Carter 4BH","2023-12-01",2985.4900000000007,545.32,186.05,11829.52,5602.53,0.0
"R.W. Carter 4BH","2024-01-01",6313.499999999998,825.86,273.45,17916.3,6693.4400000000005,0.0
"R.W. Carter 4BH","2024-02-01",7980.539999999998,893.09,281.87,19376.67,6086.69,0.0
"R.W. Carter 4BH","2024-03-01",5240.280000000001,566.21,168.56,12286.17,3679.39,0.0
"R.W. Carter 4BH","2024-04-01",5987.97,740.23,208.67,16063.67,5674.19,0.0
"R.W. Carter 4BH","2024-05-01",7909.6799999999985,917.79,278.53,19914.17,6547.82,0.0
"R.W. Carter 4BH","2024-06-01",4873.079999999998,683.01,209.08,14819.55,5885.740000000002,0.0
"R.W. Carter 5BH","2023-11-01",2232.0,581.09,179.2,12608.08,6731.280000000001,0.0
"R.W. Carter 5BH","2023-12-01",8276.29,927.27,316.36,20114.96,6023.609999999999,0.0
"R.W. Carter 5BH","2024-01-01",3131.050000000002,612.94,202.95,13297.18,6322.049999999998,0.0
"R.W. Carter 5BH","2024-02-01",8532.339999999997,901.39,284.49,19556.78,5370.830000000002,0.0
"R.W. Carter 5BH","2024-03-01",7520.63,721.78,214.87,15661.66,3613.5199999999995,0.0
"R.W. Carter 5BH","2024-04-01",4834.580000000002,636.4,179.4,13810.42,4983.569999999998,0.0
"R.W. Carter 5BH","2024-05-01",5685.969999999998,743.51,225.64,16132.67,5782.990000000001,0.0
"R.W. Carter 5BH","2024-06-01",8159.0599999999995,853.75,261.35,18524.43,5010.24,0.0
"Salt Flat Field","2023-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2023-12-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-01-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-02-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-03-01",-25000.0,0.0,0.0,0.0,25000.0,0.0
"Salt Flat Field","2024-04-01",-25000.0,0.0,0.0,0.0,25000.0,0.0
"Salt Flat Field","2024-05-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-06-01",0.0,0.0,0.0,0.0,0.0,0.0
"Smith B Unit 2H","2023-11-01",-1417.6599999999999,626.86,193.31,13601.16,11065.48,0.0
"Smith B Unit 2H","2023-12-01",2455.84,376.59,128.48,8169.12,3338.66,0.0
"Smith B Unit 2H","2024-01-01",2932.93,403.34,133.55,8750.0,3273.5800000000004,0.0
"Smith B Unit 2H","2024-02-01",-29604.7,831.56,262.45,18041.7,42402.36,35413.46
"Smith B Unit 2H","2024-03-01",6056.169999999998,685.94,204.2,14884.06,4501.59,0.0
"Smith B Unit 2H","2024-04-01",4678.790000000004,761.23,214.59,16519.38,7039.099999999999,0.0
"Smith B Unit 2H","2024-05-01",3588.9299999999994,740.24,224.65,16061.99,7804.44,0.0
"Smith B Unit 2H","2024-06-01",4235.860000000001,726.85,222.46,15767.96,6948.829999999998,0.0
"Smith B Unit 3H","2023-11-01",6168.609999999997,1156.92,356.78,25101.85,11643.95,0.0
"Smith B Unit 3H","2023-12-01",5754.789999999999,695.01,237.12,15076.65,4943.630000000001,0.0
"Smith B Unit 3H","2024-01-01",4512.019999999996,744.38,246.47,16148.72,6947.060000000002,0.0
"Smith B Unit 3H","2024-02-01",16837.280000000002,1534.7,484.37,33297.17,6790.549999999999,0.0
"Smith B Unit 3H","2024-03-01",14284.190000000002,1265.96,376.87,27469.55,5208.389999999999,0.0
"Smith B Unit 3H","2024-04-01",14985.869999999999,1404.91,396.04,30487.64,6648.610000000001,0.0
"Smith B Unit 3H","2024-05-01",11608.619999999999,1366.07,414.61,29643.51,9426.759999999998,0.0
"Smith B Unit 3H","2024-06-01",17170.340000000004,1341.22,410.57,29100.99,3480.0200000000004,0.0
"Smith Heirs Lease","2023-11-01",-700.0,0.0,0.0,0.0,700.0,0.0
"Smith Heirs Lease","2023-12-01",-700.0,0.0,0.0,0.0,700.0,0.0
"Smith Heirs Lease","2024-01-01",-700.0,0.0,0.0,0.0,700.0,0.0
"Smith Heirs Lease","2024-02-01",-1075.0,0.0,0.0,0.0,1075.0,0.0
"Smith Heirs Lease","2024-03-01",-700.0,0.0,0.0,0.0,700.0,0.0
"Smith Heirs Lease","2024-04-01",-343.0,0.0,0.0,0.0,343.0,0.0
"Smith Heirs Lease","2024-05-01",-343.0,0.0,0.0,0.0,343.0,0.0
"Smith Heirs Lease","2024-06-01",-343.0,0.0,0.0,0.0,343.0,0.0
"Smith Northcutt 2H","2023-11-01",798.1200000000026,2381.44,734.4,51670.62,35832.24,0.0
"Smith Northcutt 2H","2023-12-01",30891.83,2717.54,927.16,58951.14,10899.359999999999,0.0
"Smith Northcutt 2H","2024-01-01",29433.809999999998,3426.18,1134.44,74327.95,23258.269999999997,0.0
"Smith Northcutt 2H","2024-02-01",21689.37,2362.07,745.5,51248.13,14641.27,0.0
"Smith Northcutt 2H","2024-03-01",44468.380000000005,3521.02,1048.19,76401.52,9694.210000000001,0.0
"Smith Northcutt 2H","2024-04-01",36763.81999999999,3212.9,905.71,69722.64,12664.179999999998,0.0
"Smith Northcutt 2H","2024-05-01",22815.39,2843.99,863.09,61708.69,20931.120000000003,0.0
"Smith Northcutt 2H","2024-06-01",29569.000000000007,2840.7,869.59,61636.37,14126.269999999995,0.0
"Tiller Briscoe 9H","2023-11-01",-4197.420000000002,1213.29,374.16,26325.0,22880.61,2397.18
"Tiller Briscoe 9H","2023-12-01",-3523.8300000000054,1082.35,369.27,23479.11,20187.160000000003,3891.04
"Tiller Briscoe 9H","2024-01-01",2982.0700000000033,1417.17,469.24,30744.38,18837.339999999997,1348.8
"Tiller Briscoe 9H","2024-02-01",3419.2300000000014,1197.92,378.08,25990.47,15026.42,0.0
"Tiller Briscoe 9H","2024-03-01",27055.85,1992.08,593.03,43225.35,3621.68,0.0
"Tiller Briscoe 9H","2024-04-01",17819.90999999999,2143.87,604.35,46523.59,15198.650000000001,0.0
"Tiller Briscoe 9H","2024-05-01",6715.32,1492.51,452.92,32382.52,16266.84,0.0
"Tiller Briscoe 9H","2024-06-01",12885.510000000002,1490.86,456.38,32348.13,10072.21,1792.52
"W.H. New 1H","2023-11-01",-3855.1499999999996,584.89,180.37,12690.4,12801.21,0.0
"W.H. New 1H","2023-12-01",6643.3399999999965,1054.45,359.75,22873.81,9481.250000000004,0.0
"W.H. New 1H","2024-01-01",-2068.7700000000004,547.31,181.22,11873.45,10438.790000000003,1678.1
"W.H. New 1H","2024-02-01",894.0599999999995,600.38,189.49,13026.17,8288.51,0.0
"W.H. New 1H","2024-03-01",16536.21,1603.58,477.38,34795.75,7992.749999999998,0.0
"W.H. New 1H","2024-04-01",-50806.3,448.28,126.37,9728.11,57664.14,50710.01
"W.H. New 1H","2024-05-01",10112.32,778.54,236.27,16892.69,1796.1,0.0
"W.H. New 1H","2024-06-01",-11822.739999999994,718.51,219.95,15590.01,22812.819999999996,0.0
"W.H. New 2H","2023-11-01",8636.910000000003,1375.92,424.31,29853.59,12578.899999999998,0.0
"W.H. New 2H","2023-12-01",15319.299999999997,1542.69,526.33,33465.29,8463.03,0.0
"W.H. New 2H","2024-01-01",7506.960000000003,1278.31,423.26,27731.9,12200.969999999998,3260.43
"W.H. New 2H","2024-02-01",14864.009999999997,1490.3,470.36,32333.88,8114.390000000001,0.0
"W.H. New 2H","2024-03-01",16177.140000000001,1633.13,486.17,35436.72,9006.58,0.0
"W.H. New 2H","2024-04-01",14342.849999999999,1468.06,413.84,31858.12,8297.66,0.0
"W.H. New 2H","2024-05-01",21755.46,1588.1,481.99,34461.07,2734.9100000000003,0.0
"W.H. New 2H","2024-06-01",1730.6900000000023,1157.42,354.23,25107.54,16112.150000000001,0.0
"W.H. New 3H","2023-11-01",3533.300000000001,1060.68,327.1,23013.82,12821.91,0.0
"W.H. New 3H","2023-12-01",9182.859999999997,1189.25,405.74,25798.05,9150.61,0.0
"W.H. New 3H","2024-01-01",3625.3099999999995,985.44,326.29,21378.23,11567.11,2513.43
"W.H. New 3H","2024-02-01",9377.08,1148.86,362.59,24925.86,8336.78,0.0
"W.H. New 3H","2024-03-01",10886.500000000002,1258.96,374.79,27317.8,8527.249999999998,0.0
"W.H. New 3H","2024-04-01",8268.929999999998,1131.71,319.03,24559.09,9184.520000000002,0.0
"W.H. New 3H","2024-05-01",16407.89,1224.26,371.56,26565.7,2471.49,0.0
"W.H. New 3H","2024-06-01",-2917.4199999999983,891.93,273.07,19355.29,16672.62,0.0
"Wilson Malone 2H","2023-11-01",-96.89,0.0,0.0,0.0,96.89,0.0
"Wilson Malone 2H","2023-12-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-01-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-02-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-03-01",3506.6600000000008,285.83,85.09,6202.13,895.0,0.0
"Wilson Malone 2H","2024-04-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-05-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-06-01",0.0,0.0,0.0,0.0,0.0,0.0
"Addie Hinds 1H","2024-07-01",8548.79,1159.96,346.62,25170.49,9315.0,0.0
"Addie Hinds 1H","2024-08-01",5711.6500000000015,1113.91,355.18,24167.22,11440.0,0.0
"Addie Hinds 1H","2024-09-01",4657.370000000003,1049.58,366.4,22766.36,11499.92,0.0
"Addie Hinds 1H","2024-10-01",6243.060000000001,996.65,321.34,21620.86,9101.35,0.0
"Addie Hinds 1H","2024-11-01",8572.179999999997,1033.05,345.91,22409.98,7332.260000000001,0.0
"Addie Hinds 1H","2024-12-01",8789.93,986.75,330.65,21405.22,11628.54,0.0
"Addie Hinds 2H","2024-07-01",9176.609999999997,1261.06,376.81,27363.12,10243.25,0.0
"Addie Hinds 2H","2024-08-01",5946.310000000001,1210.94,386.11,26272.45,12699.43,0.0
"Addie Hinds 2H","2024-09-01",4697.77,1139.0,397.64,24706.89,12836.66,0.0
"Addie Hinds 2H","2024-10-01",6641.800000000001,1083.39,349.34,23504.58,10039.49,0.0
"Addie Hinds 2H","2024-11-01",9025.940000000002,1123.12,376.05,24362.11,8263.869999999999,0.0
"Addie Hinds 2H","2024-12-01",9401.6,1072.66,359.47,23269.86,12795.6,0.0
"Briscoe Dickerson 1H","2024-07-01",-16230.239999999996,575.16,171.86,12480.2,24890.219999999998,5218.0
"Briscoe Dickerson 1H","2024-08-01",-827.409999999998,923.15,294.35,20028.49,14725.09,0.0
"Briscoe Dickerson 1H","2024-09-01",-4358.94,100.54,35.1,2180.86,5872.19,0.0
"Briscoe Dickerson 1H","2024-10-01",-8465.35,124.3,40.08,2696.72,10336.61,3288.0
"Briscoe Dickerson 1H","2024-11-01",-6410.750000000002,117.96,39.5,2559.0,8186.450000000002,0.0
"Briscoe Dickerson 1H","2024-12-01",-539.3600000000004,0.0,0.0,0.0,539.3600000000004,0.0
"Briscoe Dickerson 2H","2024-07-01",0.0,0.0,0.0,0.0,0.0,0.0
"Briscoe Dickerson 2H","2024-08-01",0.0,0.0,0.0,0.0,0.0,0.0
"Briscoe Dickerson 2H","2024-09-01",-2985.64,0.0,0.0,0.0,2985.64,0.0
"Briscoe Dickerson 2H","2024-10-01",-2804.7,0.0,0.0,0.0,2804.7,0.0
"Briscoe Dickerson 2H","2024-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Briscoe Dickerson 2H","2024-12-01",0.0,0.0,0.0,0.0,0.0,0.0
"Carter Unit 7H","2024-07-01",4239.029999999999,1659.05,495.69,35996.02,21307.68,3621.1
"Carter Unit 7H","2024-08-01",11817.109999999999,1641.33,523.34,35610.0,13455.51,0.0
"Carter Unit 7H","2024-09-01",4724.239999999998,1382.52,482.66,29989.21,16559.120000000003,0.0
"Carter Unit 7H","2024-10-01",11547.19,1769.13,570.45,38381.97,15692.799999999997,0.0
"Carter Unit 7H","2024-11-01",6804.859999999999,1395.01,467.11,30261.93,14672.140000000001,0.0
"Carter Unit 7H","2024-12-01",19069.299999999996,1675.03,561.33,36337.49,15593.160000000003,0.0
"Carter Unit 8H","2024-07-01",-840.9200000000019,1253.81,374.64,27205.91,20149.3,0.0
"Carter Unit 8H","2024-08-01",2541.34,1240.5,395.52,26910.72,16557.28,0.0
"Carter Unit 8H","2024-09-01",-3686.109999999997,1044.92,364.8,22665.93,19772.19,0.0
"Carter Unit 8H","2024-10-01",1553.1799999999967,1337.12,431.15,29009.1,19034.800000000003,0.0
"Carter Unit 8H","2024-11-01",-1773.3599999999988,1054.32,353.05,22872.05,18005.789999999997,0.0
"Carter Unit 8H","2024-12-01",8322.459999999995,1266.0,424.26,27463.98,17875.520000000004,0.0
"Conley Hickman 2H","2024-07-01",-17403.35,0.0,0.0,0.0,17403.35,5697.98
"Conley Hickman 2H","2024-08-01",-1504.37,0.0,0.0,0.0,1504.37,0.0
"Conley Hickman 2H","2024-09-01",-1225.0,0.0,0.0,0.0,1225.0,0.0
"Conley Hickman 2H","2024-10-01",-310.09000000000003,0.0,0.0,0.0,310.09000000000003,0.0
"Conley Hickman 2H","2024-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Conley Hickman 2H","2024-12-01",-3165.79,0.0,0.0,0.0,3165.79,0.0
"Cora Malone 1H","2024-07-01",8004.1600000000035,1814.32,542.12,39368.07,19935.829999999998,0.0
"Cora Malone 1H","2024-08-01",5967.240000000005,1625.02,518.14,35256.16,19054.269999999997,0.0
"Cora Malone 1H","2024-09-01",1633.8200000000033,1432.5,500.11,31073.43,20419.059999999998,0.0
"Cora Malone 1H","2024-10-01",3107.309999999994,1469.14,473.72,31873.56,19513.640000000003,0.0
"Cora Malone 1H","2024-11-01",3557.170000000002,1423.51,476.67,30881.04,18359.159999999996,0.0
"Cora Malone 1H","2024-12-01",13139.799999999996,1491.06,499.68,32346.56,17715.700000000004,0.0
"Cora Malone 3H","2024-07-01",5790.569999999996,1128.47,337.22,24488.8,11589.52,0.0
"Cora Malone 3H","2024-08-01",4571.139999999998,1010.84,322.31,21930.93,10993.380000000003,0.0
"Cora Malone 3H","2024-09-01",2074.2999999999993,891.08,311.09,19329.25,11643.730000000001,0.0
"Cora Malone 3H","2024-10-01",2704.3700000000026,913.8,294.68,19826.77,11366.939999999999,0.0
"Cora Malone 3H","2024-11-01",3363.329999999998,885.49,296.51,19209.29,10269.550000000003,0.0
"Cora Malone 3H","2024-12-01",9177.89,927.51,310.82,20121.03,10015.630000000001,0.0
"Cora Malone 4H","2024-07-01",21115.270000000004,2764.58,826.06,59987.34,21458.519999999997,0.0
"Cora Malone 4H","2024-08-01",16994.03,2476.14,789.53,53721.79,21132.71,0.0
"Cora Malone 4H","2024-09-01",3803.5600000000013,2178.66,760.64,47261.07,29737.739999999994,0.0
"Cora Malone 4H","2024-10-01",7913.860000000001,2238.62,721.83,48567.56,26554.82,0.0
"Cora Malone 4H","2024-11-01",11296.279999999999,2169.08,726.33,47055.17,22099.010000000002,0.0
"Cora Malone 4H","2024-12-01",29538.8,2272.02,761.39,49288.27,17477.45,0.0
"Davis B Wilson 2H","2024-07-01",6299.860000000001,1520.04,454.19,32982.57,17108.239999999998,8496.78
"Davis B Wilson 2H","2024-08-01",11934.57,1158.77,369.48,25140.41,5907.77,0.0
"Davis B Wilson 2H","2024-09-01",10126.88,962.73,336.11,20883.28,4694.08,0.0
"Davis B Wilson 2H","2024-10-01",11537.3,1275.99,411.44,27683.07,8109.610000000001,0.0
"Davis B Wilson 2H","2024-11-01",9211.020000000002,999.28,334.62,21678.06,6173.99,0.0
"Davis B Wilson 2H","2024-12-01",21216.47,1132.66,379.58,24572.13,2223.0000000000005,0.0
"Davis B Wilson 3H","2024-07-01",19343.48,1740.97,520.21,37776.63,7467.090000000001,0.0
"Davis B Wilson 3H","2024-08-01",15170.660000000002,1327.2,423.18,28794.6,5265.1,0.0
"Davis B Wilson 3H","2024-09-01",11099.709999999995,1099.58,383.88,23851.76,5827.88,0.0
"Davis B Wilson 3H","2024-10-01",16978.36,1461.46,471.24,31706.8,5524.1,0.0
"Davis B Wilson 3H","2024-11-01",11931.420000000002,1144.53,383.25,24829.0,5689.879999999998,0.0
"Davis B Wilson 3H","2024-12-01",21703.12,1297.33,434.78,28143.72,5143.27,0.0
"Davis B Wilson 4H","2024-07-01",14266.359999999997,1944.91,581.14,42201.68,15684.630000000001,3671.91
"Davis B Wilson 4H","2024-08-01",14937.4,1482.66,472.75,32167.52,7892.1900000000005,0.0
"Davis B Wilson 4H","2024-09-01",12464.06,1231.83,430.05,26720.47,6499.42,0.0
"Davis B Wilson 4H","2024-10-01",13693.86,1632.65,526.44,35420.85,11444.48,0.0
"Davis B Wilson 4H","2024-11-01",10400.26,1278.6,428.15,27737.41,9285.1,0.0
"Davis B Wilson 4H","2024-12-01",26936.56,1449.29,485.68,31440.4,3054.549999999999,0.0
"Davis B Wilson 5H","2024-07-01",23210.03,2673.4,798.82,58008.96,17959.65,0.0
"Davis B Wilson 5H","2024-08-01",18169.86,2038.01,649.83,44216.36,13210.769999999999,0.0
"Davis B Wilson 5H","2024-09-01",16873.180000000004,1688.51,589.49,36626.62,9120.75,0.0
"Davis B Wilson 5H","2024-10-01",14023.349999999991,2244.21,723.64,48688.82,20531.370000000003,0.0
"Davis B Wilson 5H","2024-11-01",12267.240000000003,1757.51,588.51,38126.87,14791.540000000003,0.0
"Davis B Wilson 5H","2024-12-01",36350.31,1992.15,667.6,43216.88,4874.419999999998,0.0
"Floy Gray 1H","2024-07-01",34552.08000000001,2860.55,854.74,62069.83,10810.56,0.0
"Floy Gray 1H","2024-08-01",34146.75,2786.6,888.52,60457.51,10037.19,0.0
"Floy Gray 1H","2024-09-01",21082.389999999992,1992.75,695.7,43226.13,10508.12,0.0
"Floy Gray 1H","2024-10-01",27980.579999999994,2651.25,854.89,57519.77,14056.39,3355.61
"Floy Gray 1H","2024-11-01",26143.68,2316.12,775.56,50244.9,10576.44,0.0
"Floy Gray 1H","2024-12-01",21897.079999999998,2347.75,786.77,50931.06,26686.23,0.0
"Floy Gray 2H","2024-07-01",13020.709999999995,1226.43,366.46,26611.76,6427.97,0.0
"Floy Gray 2H","2024-08-01",12828.789999999999,1194.72,380.94,25920.5,6114.620000000001,0.0
"Floy Gray 2H","2024-09-01",6981.52,854.37,298.28,18532.73,6562.5599999999995,0.0
"Floy Gray 2H","2024-10-01",10000.91,1136.69,366.52,24660.97,8022.0,1438.92
"Floy Gray 2H","2024-11-01",9310.07,993.01,332.52,21541.95,6433.3,0.0
"Floy Gray 2H","2024-12-01",17524.74,1006.57,337.32,21836.13,3304.8199999999993,0.0
"Floyd Tiller 10H","2024-07-01",11779.789999999994,2319.83,693.11,50332.2,23941.420000000006,0.0
"Floyd Tiller 10H","2024-08-01",5159.5899999999965,1799.43,573.75,39040.04,22547.380000000005,0.0
"Floyd Tiller 10H","2024-09-01",1951.7899999999972,1693.07,591.08,36725.49,24112.33,0.0
"Floyd Tiller 10H","2024-10-01",2533.430000000004,1664.41,536.65,36107.96,23092.529999999995,0.0
"Floyd Tiller 10H","2024-11-01",2677.269999999997,1659.73,555.77,36005.56,22876.079999999998,0.0
"Floyd Tiller 10H","2024-12-01",3468.930000000004,1566.48,524.95,33982.5,28947.089999999997,0.0
"Floyd Tiller 12H","2024-07-01",889.2699999999977,389.66,116.43,8454.99,5092.6500000000015,0.0
"Floyd Tiller 12H","2024-08-01",-560.6699999999983,302.27,96.38,6558.1,5200.529999999999,0.0
"Floyd Tiller 12H","2024-09-01",-766.3300000000017,283.76,99.01,6151.49,5118.330000000001,0.0
