"well_name","metric_month","Net_Operating_Profit_to_WI_Owners","Oil_Production_Tax","Oil_Sales_Bbls","Total_Revenue","Total_WI_Expenses","Workover_Cost"
"Floyd Tiller 12H","2024-10-01",-684.829999999999,279.55,90.1,6062.27,4973.7699999999995,0.0
"Floyd Tiller 12H","2024-11-01",-978.6900000000014,278.81,93.36,6048.35,5257.8600000000015,0.0
"Floyd Tiller 12H","2024-12-01",-1094.4000000000005,263.31,88.18,5708.51,6539.6,0.0
"Floyd Tiller 1H","2024-07-01",0.0,0.0,0.0,0.0,0.0,0.0
"Floyd Tiller 1H","2024-08-01",0.0,0.0,0.0,0.0,0.0,0.0
"Floyd Tiller 1H","2024-09-01",0.0,0.0,0.0,0.0,0.0,0.0
"Floyd Tiller 1H","2024-10-01",0.0,0.0,0.0,0.0,0.0,0.0
"Floyd Tiller 1H","2024-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Floyd Tiller 1H","2024-12-01",0.0,0.0,0.0,0.0,0.0,0.0
"Floyd Tiller 3H","2024-07-01",7126.43,1273.33,380.47,27629.48,12482.54,0.0
"Floyd Tiller 3H","2024-08-01",4143.269999999997,933.08,297.48,20241.6,10222.27,0.0
"Floyd Tiller 3H","2024-09-01",2790.25,873.22,304.86,18941.57,10652.68,0.0
"Floyd Tiller 3H","2024-10-01",3636.549999999994,906.88,292.42,19675.1,10327.060000000003,0.0
"Floyd Tiller 3H","2024-11-01",6173.590000000004,1065.3,356.72,23110.08,10227.689999999999,0.0
"Floyd Tiller 3H","2024-12-01",4154.5,875.2,293.3,18986.34,13956.64,0.0
"Floyd Tiller 5H","2024-07-01",4935.3,613.63,183.35,13314.89,4484.97,0.0
"Floyd Tiller 5H","2024-08-01",2273.87,449.72,143.36,9754.68,4627.46,0.0
"Floyd Tiller 5H","2024-09-01",1836.8300000000008,420.81,146.91,9128.16,4621.2,0.0
"Floyd Tiller 5H","2024-10-01",2309.739999999999,437.04,140.92,9481.65,4398.45,0.0
"Floyd Tiller 5H","2024-11-01",3436.1500000000005,513.38,171.91,11137.09,4443.339999999999,0.0
"Floyd Tiller 5H","2024-12-01",2326.2199999999993,421.93,141.34,9149.73,6401.58,0.0
"Floyd Tiller 6H","2024-07-01",11829.33,1191.2,355.93,25847.4,6457.83,0.0
"Floyd Tiller 6H","2024-08-01",7961.76,924.07,294.64,20048.48,6222.469999999999,0.0
"Floyd Tiller 6H","2024-09-01",6785.28,869.43,303.54,18859.51,6557.62,0.0
"Floyd Tiller 6H","2024-10-01",7180.610000000001,854.85,275.59,18542.2,5937.83,0.0
"Floyd Tiller 6H","2024-11-01",6827.240000000002,852.48,285.41,18490.11,6254.32,0.0
"Floyd Tiller 6H","2024-12-01",6133.069999999998,804.74,269.58,17451.25,10513.44,0.0
"Floyd Tiller 7H","2024-07-01",25245.09,2679.53,800.65,58141.93,16018.91,0.0
"Floyd Tiller 7H","2024-08-01",17638.380000000005,2039.14,650.19,44240.95,13759.729999999998,0.0
"Floyd Tiller 7H","2024-09-01",14903.93,1973.75,689.09,42813.92,15481.25,0.0
"Floyd Tiller 7H","2024-10-01",-5236.419999999998,1454.06,468.84,31545.2,27624.159999999996,3986.0
"Floyd Tiller 7H","2024-11-01",11021.289999999999,1650.29,552.61,35800.94,14386.840000000002,0.0
"Floyd Tiller 7H","2024-12-01",27520.1,1826.5,612.11,39623.22,10276.620000000003,0.0
"Floyd Tiller 9H","2024-07-01",12570.380000000001,1297.66,387.74,28157.28,7350.96,1052.82
"Floyd Tiller 9H","2024-08-01",8831.66,950.8,303.17,20628.42,5762.9,0.0
"Floyd Tiller 9H","2024-09-01",7579.379999999999,889.91,310.68,19303.5,6077.620000000001,0.0
"Floyd Tiller 9H","2024-10-01",8814.650000000001,924.21,298.01,20051.04,5371.399999999999,0.0
"Floyd Tiller 9H","2024-11-01",10901.23,1085.66,363.54,23551.82,5761.649999999999,0.0
"Floyd Tiller 9H","2024-12-01",8675.630000000001,892.01,298.9,19349.13,9781.490000000002,0.0
"J.B. Northcutt 2H","2024-07-01",1038.1100000000006,1201.69,359.07,26074.96,17467.55,5613.36
"J.B. Northcutt 2H","2024-08-01",5908.609999999999,1126.52,359.16,24438.36,11435.4,0.0
"J.B. Northcutt 2H","2024-09-01",5646.080000000002,1083.84,378.39,23510.39,11039.21,0.0
"J.B. Northcutt 2H","2024-10-01",6655.540000000003,1188.01,383.07,25774.18,11636.56,0.0
"J.B. Northcutt 2H","2024-11-01",7774.379999999997,1120.26,375.13,24302.64,9473.390000000003,0.0
"J.B. Northcutt 2H","2024-12-01",11288.099999999999,1197.22,401.21,25971.98,13486.66,0.0
"J.B. Northcutt 6H","2024-07-01",272.20000000000255,865.73,258.68,18785.06,13059.779999999999,4035.63
"J.B. Northcutt 6H","2024-08-01",3453.449999999999,811.5,258.75,17606.36,9041.900000000001,0.0
"J.B. Northcutt 6H","2024-09-01",3685.3600000000006,779.83,272.25,16915.76,8319.759999999998,0.0
"J.B. Northcutt 6H","2024-10-01",4502.32,857.01,276.34,18593.23,8693.390000000001,0.0
"J.B. Northcutt 6H","2024-11-01",5255.719999999999,807.07,270.25,17508.32,7169.9400000000005,0.0
"J.B. Northcutt 6H","2024-12-01",7218.839999999998,862.5,289.04,18710.87,10629.53,0.0
"J.B. Northcutt A 3H","2024-07-01",5223.91,1107.89,331.04,24039.59,11974.810000000001,4146.4
"J.B. Northcutt A 3H","2024-08-01",3576.6800000000003,681.63,217.34,14788.49,7003.43,0.0
"J.B. Northcutt A 3H","2024-09-01",8496.01,994.37,347.13,21568.19,6934.289999999999,0.0
"J.B. Northcutt A 3H","2024-10-01",795.9799999999996,521.05,168.01,11304.3,7291.469999999999,0.0
"J.B. Northcutt A 3H","2024-11-01",974.6100000000006,763.08,255.52,16553.84,10868.439999999999,0.0
"J.B. Northcutt A 3H","2024-12-01",12043.810000000001,979.09,328.11,21239.97,8217.07,0.0
"J.L. New 1H","2024-07-01",35119.39,2756.78,823.73,59817.96,10503.24,0.0
"J.L. New 1H","2024-08-01",25658.479999999996,2192.73,699.16,47573.02,10624.789999999999,0.0
"J.L. New 1H","2024-09-01",25144.790000000005,2186.45,763.33,47427.9,11027.48,0.0
"J.L. New 1H","2024-10-01",31883.159999999993,2538.35,818.48,55070.21,10118.09,0.0
"J.L. New 1H","2024-11-01",20718.53,2014.54,674.58,43702.6,12612.67,0.0
"J.L. New 1H","2024-12-01",17662.989999999998,2229.58,747.17,48367.53,28474.96,0.0
"Mary B Johnson 1BH","2024-07-01",26581.85,2241.36,669.65,48629.04,8046.92,0.0
"Mary B Johnson 1BH","2024-08-01",23379.570000000003,2012.07,641.56,43653.43,7706.029999999999,0.0
"Mary B Johnson 1BH","2024-09-01",17782.15,1700.39,593.64,36884.29,8482.92,0.0
"Mary B Johnson 1BH","2024-10-01",19217.060000000005,1954.45,630.2,42402.29,10977.609999999999,2541.73
"Mary B Johnson 1BH","2024-11-01",22783.16,2001.27,670.14,43414.92,8132.500000000001,0.0
"Mary B Johnson 1BH","2024-12-01",22466.25,1855.8,621.87,40256.36,15934.31,0.0
"Mary B Johnson 4H","2024-07-01",7445.59,1094.43,327.02,23747.52,9410.27,0.0
"Mary B Johnson 4H","2024-08-01",7718.070000000002,982.71,313.3,21318.08,7413.150000000001,0.0
"Mary B Johnson 4H","2024-09-01",4151.0599999999995,830.39,289.88,18011.1,8632.83,0.0
"Mary B Johnson 4H","2024-10-01",4742.989999999998,972.43,313.56,21097.23,10231.490000000002,1242.53
"Mary B Johnson 4H","2024-11-01",6723.289999999999,977.48,327.26,21201.6,8325.15,0.0
"Mary B Johnson 4H","2024-12-01",8720.759999999997,906.2,303.68,19658.68,10031.720000000003,0.0
"Mary B Johnson 5H","2024-07-01",7188.120000000001,1003.54,299.86,21775.41,8267.939999999999,0.0
"Mary B Johnson 5H","2024-08-01",6487.100000000001,901.28,287.28,19547.55,7387.29,0.0
"Mary B Johnson 5H","2024-09-01",4053.390000000002,761.14,265.73,16510.49,7665.44,0.0
"Mary B Johnson 5H","2024-10-01",4937.799999999999,874.9,282.1,18980.71,8534.439999999999,1138.68
"Mary B Johnson 5H","2024-11-01",6432.930000000001,896.14,300.08,19440.61,7365.71,0.0
"Mary B Johnson 5H","2024-12-01",6460.02,830.94,278.46,18026.13,10735.170000000002,0.0
"Mary B Johnson 6H","2024-07-01",14298.84,2225.21,664.9,48283.89,19972.77,4694.05
"Mary B Johnson 6H","2024-08-01",18000.32,1997.79,637.0,43343.62,12764.510000000002,0.0
"Mary B Johnson 6H","2024-09-01",11163.949999999997,1694.9,591.6,36758.03,14925.96,0.0
"Mary B Johnson 6H","2024-10-01",11789.320000000007,1839.79,593.19,39912.44,16539.92,2073.41
"Mary B Johnson 6H","2024-11-01",16233.240000000005,1987.37,665.38,43106.81,14363.119999999995,0.0
"Mary B Johnson 6H","2024-12-01",19095.559999999998,1842.5,617.45,39970.39,19032.33,0.0
"Mary B Johnson 7H","2024-07-01",8645.310000000001,1009.6,301.67,21906.88,6903.98,0.0
"Mary B Johnson 7H","2024-08-01",8941.33,906.65,289.01,19665.48,5016.82,0.0
"Mary B Johnson 7H","2024-09-01",7782.14,770.11,268.86,16704.91,4074.7200000000003,0.0
"Mary B Johnson 7H","2024-10-01",3612.390000000005,897.63,289.38,19470.49,10207.339999999997,1146.23
"Mary B Johnson 7H","2024-11-01",7756.950000000002,901.82,301.89,19557.99,6124.88,0.0
"Mary B Johnson 7H","2024-12-01",13073.810000000001,835.96,280.14,18134.97,4225.2,0.0
"Merriweather South 5H","2024-07-01",4953.080000000004,1205.35,360.16,26154.24,13608.859999999999,0.0
"Merriweather South 5H","2024-08-01",12416.27,1634.88,521.29,35470.19,12757.2,0.0
"Merriweather South 5H","2024-09-01",1863.2300000000014,938.82,327.76,20364.77,12589.7,0.0
"Merriweather South 5H","2024-10-01",5679.249999999998,1311.22,422.8,28447.46,14510.19,0.0
"Merriweather South 5H","2024-11-01",3292.6800000000003,1067.96,357.61,23167.73,13149.57,0.0
"Merriweather South 5H","2024-12-01",3031.9199999999983,1282.63,429.83,27824.74,23510.190000000002,0.0
"Mose Baggett A 1H","2024-07-01",11188.370000000003,1510.56,451.36,32777.05,12073.93,0.0
"Mose Baggett A 1H","2024-08-01",7450.250000000002,1118.26,356.56,24261.45,9768.289999999999,0.0
"Mose Baggett A 1H","2024-09-01",-26295.729999999996,919.29,320.94,19940.94,40447.829999999994,29744.94
"Mose Baggett A 1H","2024-10-01",-1559.329999999998,1363.58,439.68,29583.21,22554.709999999995,12433.23
"Mose Baggett A 1H","2024-11-01",6609.289999999999,1092.26,365.75,23695.07,10207.22,0.0
"Mose Baggett A 1H","2024-12-01",8095.890000000001,1111.73,372.56,24117.41,14909.789999999999,0.0
"Moses Baggett 2H","2024-07-01",26650.45,3103.24,927.26,67335.78,21523.95,0.0
"Moses Baggett 2H","2024-08-01",19908.740000000013,2470.51,787.7,53597.8,18436.729999999996,0.0
"Moses Baggett 2H","2024-09-01",-51839.009999999995,1841.74,642.98,39950.29,80420.37,68655.05
"Moses Baggett 2H","2024-10-01",-23284.92,2062.08,664.87,44734.75,55289.4,28697.46
"Moses Baggett 2H","2024-11-01",13997.189999999999,2198.8,736.28,47700.06,20128.73,0.0
"Moses Baggett 2H","2024-12-01",14024.869999999999,2135.22,715.55,46320.5,30160.41,0.0
"Moses Baggett 3H","2024-07-01",12749.750000000002,1868.37,558.27,40541.04,16254.739999999996,0.0
"Moses Baggett 3H","2024-08-01",9229.72,1487.28,474.26,32270.0,13857.320000000002,0.0
"Moses Baggett 3H","2024-09-01",-32092.390000000007,1107.5,386.65,24023.6,49279.50000000001,41313.18
"Moses Baggett 3H","2024-10-01",-19481.729999999996,1241.45,400.3,26933.62,38750.799999999996,17268.69
"Moses Baggett 3H","2024-11-01",5400.819999999996,1323.84,443.3,28718.91,15145.45,0.0
"Moses Baggett 3H","2024-12-01",3380.5300000000025,1285.55,430.81,27888.31,23222.23,0.0
"Moses Watson 1H","2024-07-01",11832.219999999996,1698.79,507.6,36861.27,14328.63,0.0
"Moses Watson 1H","2024-08-01",10449.170000000006,1546.17,492.97,33543.16,13356.59,0.0
"Moses Watson 1H","2024-09-01",6627.659999999996,1551.72,541.73,33659.51,17260.520000000004,3330.43
"Moses Watson 1H","2024-10-01",6449.549999999994,1478.34,476.69,32073.1,16312.930000000002,824.11
"Moses Watson 1H","2024-11-01",11225.229999999996,1621.34,542.92,35172.84,13737.100000000002,0.0
"Moses Watson 1H","2024-12-01",20948.410000000007,1490.58,499.52,32335.99,9896.999999999996,0.0
"Moses Watson 2H","2024-07-01",-17654.219999999994,1148.32,343.12,24916.95,35338.119999999995,19158.45
"Moses Watson 2H","2024-08-01",1149.5600000000013,1045.17,333.23,22674.08,14942.3,0.0
"Moses Watson 2H","2024-09-01",-1006.0999999999985,1048.91,366.19,22752.67,17153.67,1714.68
"Moses Watson 2H","2024-10-01",-1143.7199999999957,999.31,322.22,21680.31,16530.379999999997,424.3
"Moses Watson 2H","2024-11-01",1145.5200000000004,1095.97,366.99,23775.63,15728.14,0.0
"Moses Watson 2H","2024-12-01",6711.879999999997,1007.58,337.66,21858.02,14138.560000000001,0.0
"Moses Watson 3H","2024-07-01",-8868.230000000003,2795.48,835.3,60657.85,51917.77,28050.4
"Moses Watson 3H","2024-08-01",14533.199999999997,2544.17,811.22,55197.82,24641.11,0.0
"Moses Watson 3H","2024-09-01",8434.820000000003,2553.47,891.46,55389.14,30874.899999999998,5480.89
"Moses Watson 3H","2024-10-01",8526.439999999988,2432.72,784.42,52778.57,28930.820000000007,1356.24
"Moses Watson 3H","2024-11-01",15808.389999999992,2668.04,893.41,57879.43,25268.97,0.0
"Moses Watson 3H","2024-12-01",32475.899999999998,2452.85,821.99,53211.19,18282.440000000006,0.0
"Northcutt Dye 1H","2024-07-01",970.21,564.98,168.79,12256.73,7750.909999999999,0.0
"Northcutt Dye 1H","2024-08-01",3358.379999999999,661.41,210.89,14349.91,6852.1,0.0
"Northcutt Dye 1H","2024-09-01",399.82000000000244,513.71,179.35,11143.25,7528.919999999998,0.0
"Northcutt Dye 1H","2024-10-01",735.9200000000028,546.16,176.11,11849.09,7695.179999999998,800.67
"Northcutt Dye 1H","2024-11-01",1908.25,566.71,189.77,12293.74,6839.24,0.0
"Northcutt Dye 1H","2024-12-01",2711.3599999999997,488.0,163.54,10586.42,7387.06,0.0
"Northcutt Dye 2H","2024-07-01",11745.950000000003,1470.6,439.4,31908.27,10958.139999999998,2139.66
"Northcutt Dye 2H","2024-08-01",-29767.299999999996,1181.3,376.66,25629.24,48003.52,40802.81
"Northcutt Dye 2H","2024-09-01",11355.07,1337.35,466.89,29009.41,9286.060000000001,0.0
"Northcutt Dye 2H","2024-10-01",10648.16,1421.82,458.46,30846.84,11300.579999999998,2084.74
"Northcutt Dye 2H","2024-11-01",13778.07,1475.32,494.02,32004.95,8994.57,0.0
"Northcutt Dye 2H","2024-12-01",14117.009999999998,1270.38,425.74,27559.88,12172.490000000002,0.0
"Northcutt Dye 3H","2024-07-01",5189.709999999999,876.92,262.03,19027.85,8349.43,725.82
"Northcutt Dye 3H","2024-08-01",8669.780000000002,1024.43,326.64,22225.88,7144.799999999999,0.0
"Northcutt Dye 3H","2024-09-01",5721.910000000002,883.26,308.36,19159.4,7910.5599999999995,0.0
"Northcutt Dye 3H","2024-10-01",4229.420000000002,847.87,273.39,18394.78,8859.279999999999,1231.2
"Northcutt Dye 3H","2024-11-01",5722.059999999999,879.77,294.6,19085.35,7857.829999999999,0.0
"Northcutt Dye 3H","2024-12-01",6631.98,757.58,253.88,16434.57,9045.01,0.0
"R.W. Carter 4BH","2024-07-01",2310.949999999999,612.11,182.9,13281.91,7331.620000000001,0.0
"R.W. Carter 4BH","2024-08-01",5974.779999999999,817.27,260.59,17731.35,6897.9400000000005,0.0
"R.W. Carter 4BH","2024-09-01",-71.74000000000251,449.3,156.86,9746.17,7147.270000000002,0.0
"R.W. Carter 4BH","2024-10-01",6705.560000000001,856.27,276.1,18576.97,6781.0599999999995,0.0
"R.W. Carter 4BH","2024-11-01",2170.5300000000025,562.81,188.46,12209.36,6693.279999999999,0.0
"R.W. Carter 4BH","2024-12-01",8014.300000000002,642.38,215.27,13935.36,5278.679999999999,0.0
"R.W. Carter 5BH","2024-07-01",1362.25,580.95,173.59,12605.83,7599.4400000000005,0.0
"R.W. Carter 5BH","2024-08-01",5202.589999999998,704.96,224.78,15294.73,5670.639999999999,0.0
"R.W. Carter 5BH","2024-09-01",5665.840000000003,777.68,271.5,16869.08,6326.489999999999,0.0
"R.W. Carter 5BH","2024-10-01",7171.170000000001,851.96,274.71,18483.45,5968.94,0.0
"R.W. Carter 5BH","2024-11-01",3658.7800000000007,622.47,208.44,13503.76,5941.1900000000005,0.0
"R.W. Carter 5BH","2024-12-01",9172.51,671.59,225.06,14569.1,4725.0,0.0
"Salt Flat Field","2024-07-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-08-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-09-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-10-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Salt Flat Field","2024-12-01",50000.0,0.0,0.0,0.0,-50000.0,0.0
"Smith B Unit 2H","2024-07-01",3224.2200000000003,690.94,206.45,14992.38,7410.469999999998,0.0
"Smith B Unit 2H","2024-08-01",2194.7199999999993,608.28,193.95,13197.01,7166.34,0.0
"Smith B Unit 2H","2024-09-01",3384.4100000000017,697.87,243.64,15137.97,7353.309999999998,0.0
"Smith B Unit 2H","2024-10-01",2518.0300000000007,615.53,198.44,13351.73,6952.709999999999,0.0
"Smith B Unit 2H","2024-11-01",2167.0200000000004,593.57,198.75,12876.76,6966.939999999999,0.0
"Smith B Unit 2H","2024-12-01",5201.750000000002,576.14,193.08,12498.62,6720.73,0.0
"Smith B Unit 3H","2024-07-01",12145.010000000002,1275.17,381.03,27669.46,7489.499999999999,0.0
"Smith B Unit 3H","2024-08-01",9932.240000000003,1122.61,357.95,24355.97,7350.8099999999995,0.0
"Smith B Unit 3H","2024-09-01",12388.139999999996,1287.96,449.65,27938.14,7436.77,0.0
"Smith B Unit 3H","2024-10-01",10678.96,1135.81,366.24,24641.78,6807.049999999998,0.0
"Smith B Unit 3H","2024-11-01",8664.21,1095.44,366.83,23764.95,8199.54,0.0
"Smith B Unit 3H","2024-12-01",14736.38,1063.31,356.33,23067.06,7267.370000000001,0.0
"Smith Heirs Lease","2024-07-01",-343.0,0.0,0.0,0.0,343.0,0.0
"Smith Heirs Lease","2024-08-01",-1675.0,0.0,0.0,0.0,1675.0,0.0
"Smith Heirs Lease","2024-09-01",0.0,0.0,0.0,0.0,0.0,0.0
"Smith Heirs Lease","2024-10-01",0.0,0.0,0.0,0.0,0.0,0.0
"Smith Heirs Lease","2024-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Smith Heirs Lease","2024-12-01",-68.0,0.0,0.0,0.0,68.0,0.0
"Smith Northcutt 2H","2024-07-01",35992.659999999996,3349.45,1000.82,72677.94,15530.179999999998,0.0
"Smith Northcutt 2H","2024-08-01",27347.149999999994,2783.8,887.62,60396.29,15468.720000000001,0.0
"Smith Northcutt 2H","2024-09-01",23046.149999999994,2558.88,893.35,55506.43,16302.789999999999,0.0
"Smith Northcutt 2H","2024-10-01",32341.030000000006,3102.06,1000.25,67300.32,15369.25,0.0
"Smith Northcutt 2H","2024-11-01",20561.920000000006,2518.69,843.4,54639.58,18172.739999999998,0.0
"Smith Northcutt 2H","2024-12-01",24969.989999999998,2597.09,870.33,56340.2,28773.120000000003,0.0
"Tiller Briscoe 9H","2024-07-01",11143.59,1813.68,541.93,39354.23,16786.58,0.0
"Tiller Briscoe 9H","2024-08-01",13538.51,1808.6,576.68,39239.09,14309.709999999997,0.0
"Tiller Briscoe 9H","2024-09-01",2018.329999999998,1179.23,411.69,25579.5,16135.420000000002,0.0
"Tiller Briscoe 9H","2024-10-01",10748.739999999998,1818.88,586.49,39461.09,17257.079999999998,1829.82
"Tiller Briscoe 9H","2024-11-01",4078.9399999999987,1279.36,428.4,27753.98,15618.25,0.0
"Tiller Briscoe 9H","2024-12-01",13421.74,1329.75,445.62,28846.9,14095.410000000002,0.0
"W.H. New 1H","2024-07-01",1612.7699999999968,1118.03,334.07,24259.63,15488.850000000002,4167.37
"W.H. New 1H","2024-08-01",3673.8899999999976,876.33,279.44,19013.76,9729.67,0.0
"W.H. New 1H","2024-09-01",3174.470000000001,906.05,316.29,19651.92,10678.729999999998,0.0
"W.H. New 1H","2024-10-01",1559.9500000000007,725.03,233.78,15729.4,9528.279999999999,0.0
"W.H. New 1H","2024-11-01",3644.960000000001,851.53,285.14,18472.77,9377.21,0.0
"W.H. New 1H","2024-12-01",4561.080000000005,812.64,272.33,17629.09,12255.369999999995,0.0
"W.H. New 2H","2024-07-01",5061.189999999999,1447.32,432.46,31404.6,17256.93,6759.99
"W.H. New 2H","2024-08-01",12555.690000000002,1412.63,450.42,30648.2,9224.759999999998,0.0
"W.H. New 2H","2024-09-01",11695.72,1352.59,472.19,29338.51,9153.789999999999,0.0
"W.H. New 2H","2024-10-01",14165.64,1460.48,470.93,31685.87,8352.27,0.0
"W.H. New 2H","2024-11-01",11103.309999999998,1269.24,425.01,27534.19,8464.02,0.0
"W.H. New 2H","2024-12-01",13581.380000000001,1252.26,419.63,27164.51,12330.869999999999,0.0
"W.H. New 3H","2024-07-01",1736.5699999999997,1115.77,333.38,24209.68,15468.39,5215.18
"W.H. New 3H","2024-08-01",7726.52,1088.99,347.23,23626.55,9063.96,0.0
"W.H. New 3H","2024-09-01",6724.869999999999,1042.65,364.01,22616.87,9347.93,0.0
"W.H. New 3H","2024-10-01",8638.939999999999,1125.88,363.04,24426.42,8720.039999999997,0.0
"W.H. New 3H","2024-11-01",7058.55,978.44,327.64,21225.98,8025.929999999999,0.0
"W.H. New 3H","2024-12-01",7764.719999999999,965.3,323.49,20940.85,12210.83,0.0
"Wilson Malone 2H","2024-07-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-08-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-09-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-10-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-11-01",0.0,0.0,0.0,0.0,0.0,0.0
"Wilson Malone 2H","2024-12-01",-2160.0,0.0,0.0,0.0,2160.0,0.0
