well_name,metric_month,metric_value
Addie Hinds 1H,2025-01-01,218.2826584947471
Addie Hinds 1H,2025-02-01,218.2826584947471
Addie Hinds 1H,2025-03-01,218.2826584947471
Addie Hinds 1H,2025-04-01,218.2826584947471
Addie Hinds 1H,2025-05-01,218.2826584947471
Addie Hinds 1H,2025-06-01,218.2826584947471
Addie Hinds 1H,2025-07-01,218.2826584947471
Addie Hinds 1H,2025-08-01,218.2826584947471
Addie Hinds 1H,2025-09-01,218.2826584947471
Addie Hinds 1H,2025-10-01,218.2826584947471
Addie Hinds 1H,2025-11-01,218.2826584947471
Addie Hinds 1H,2025-12-01,218.2826584947471
Addie Hinds 1H,2026-01-01,218.2826584947471
Addie Hinds 1H,2026-02-01,218.2826584947471
Addie Hinds 1H,2026-03-01,218.2826584947471
Addie Hinds 1H,2026-04-01,218.2826584947471
Addie Hinds 1H,2026-05-01,218.2826584947471
Addie Hinds 1H,2026-06-01,218.2826584947471
Addie Hinds 1H,2026-07-01,218.2826584947471
Addie Hinds 1H,2026-08-01,218.2826584947471
Addie Hinds 1H,2026-09-01,218.2826584947471
Addie Hinds 1H,2026-10-01,218.2826584947471
Addie Hinds 1H,2026-11-01,218.2826584947471
Addie Hinds 1H,2026-12-01,218.2826584947471
Addie Hinds 2H,2025-01-01,235.90718905990337
Addie Hinds 2H,2025-02-01,235.90718905990337
Addie Hinds 2H,2025-03-01,235.90718905990337
Addie Hinds 2H,2025-04-01,235.90718905990337
Addie Hinds 2H,2025-05-01,235.90718905990337
Addie Hinds 2H,2025-06-01,235.90718905990337
Addie Hinds 2H,2025-07-01,235.90718905990337
Addie Hinds 2H,2025-08-01,235.90718905990337
Addie Hinds 2H,2025-09-01,235.90718905990337
Addie Hinds 2H,2025-10-01,235.90718905990337
Addie Hinds 2H,2025-11-01,235.90718905990337
Addie Hinds 2H,2025-12-01,235.90718905990337
Addie Hinds 2H,2026-01-01,235.90718905990337
Addie Hinds 2H,2026-02-01,235.90718905990337
Addie Hinds 2H,2026-03-01,235.90718905990337
Addie Hinds 2H,2026-04-01,235.90718905990337
Addie Hinds 2H,2026-05-01,235.90718905990337
Addie Hinds 2H,2026-06-01,235.90718905990337
Addie Hinds 2H,2026-07-01,235.90718905990337
Addie Hinds 2H,2026-08-01,235.90718905990337
Addie Hinds 2H,2026-09-01,235.90718905990337
Addie Hinds 2H,2026-10-01,235.90718905990337
Addie Hinds 2H,2026-11-01,235.90718905990337
Addie Hinds 2H,2026-12-01,235.90718905990337
Briscoe Dickerson 1H,2025-01-01,78.28794871884081
Briscoe Dickerson 1H,2025-02-01,75.85193008979934
Briscoe Dickerson 1H,2025-03-01,73.61396615771315
Briscoe Dickerson 1H,2025-04-01,71.5489922243717
Briscoe Dickerson 1H,2025-05-01,69.63614355061468
Briscoe Dickerson 1H,2025-06-01,67.85789477337687
Briscoe Dickerson 1H,2025-07-01,66.19940503660432
Briscoe Dickerson 1H,2025-08-01,64.64801321690564
Briscoe Dickerson 1H,2025-09-01,63.19284426762922
Briscoe Dickerson 1H,2025-10-01,61.82449892410124
Briscoe Dickerson 1H,2025-11-01,60.5348067096311
Briscoe Dickerson 1H,2025-12-01,59.31662754780941
Briscoe Dickerson 1H,2026-01-01,58.163691083003656
Briscoe Dickerson 1H,2026-02-01,57.07046553355961
Briscoe Dickerson 1H,2026-03-01,56.03204987936886
Briscoe Dickerson 1H,2026-04-01,55.04408463803641
Briscoe Dickerson 1H,2026-05-01,54.102677562638284
Briscoe Dickerson 1H,2026-06-01,53.20434140329435
Briscoe Dickerson 1H,2026-07-01,52.345941487565156
Briscoe Dickerson 1H,2026-08-01,51.524651342803494
Briscoe Dickerson 1H,2026-09-01,50.73791494416516
Briscoe Dickerson 1H,2026-10-01,49.98341445188275
Briscoe Dickerson 1H,2026-11-01,49.25904252027346
Briscoe Dickerson 1H,2026-12-01,48.56287843328015
Briscoe Dickerson 2H,2025-01-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-02-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-03-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-04-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-05-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-06-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-07-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-08-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-09-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-10-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-11-01,5.286421026513991e-13
Briscoe Dickerson 2H,2025-12-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-01-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-02-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-03-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-04-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-05-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-06-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-07-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-08-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-09-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-10-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-11-01,5.286421026513991e-13
Briscoe Dickerson 2H,2026-12-01,5.286421026513991e-13
Carter Unit 7H,2025-01-01,525.1634495231086
Carter Unit 7H,2025-02-01,453.0153487632686
Carter Unit 7H,2025-03-01,453.0153487632686
Carter Unit 7H,2025-04-01,453.0153487632686
Carter Unit 7H,2025-05-01,453.0153487632686
Carter Unit 7H,2025-06-01,453.0153487632686
Carter Unit 7H,2025-07-01,453.0153487632686
Carter Unit 7H,2025-08-01,453.0153487632686
Carter Unit 7H,2025-09-01,453.0153487632686
Carter Unit 7H,2025-10-01,453.0153487632686
Carter Unit 7H,2025-11-01,453.0153487632686
Carter Unit 7H,2025-12-01,453.0153487632686
Carter Unit 7H,2026-01-01,453.0153487632686
Carter Unit 7H,2026-02-01,453.0153487632686
Carter Unit 7H,2026-03-01,453.0153487632686
Carter Unit 7H,2026-04-01,453.0153487632686
Carter Unit 7H,2026-05-01,453.0153487632686
Carter Unit 7H,2026-06-01,453.0153487632686
Carter Unit 7H,2026-07-01,453.0153487632686
Carter Unit 7H,2026-08-01,453.0153487632686
Carter Unit 7H,2026-09-01,453.0153487632686
Carter Unit 7H,2026-10-01,453.0153487632686
Carter Unit 7H,2026-11-01,453.0153487632686
Carter Unit 7H,2026-12-01,453.0153487632686
Carter Unit 8H,2025-01-01,396.9456780640907
Carter Unit 8H,2025-02-01,342.39596029611164
Carter Unit 8H,2025-03-01,342.39596029611164
Carter Unit 8H,2025-04-01,342.39596029611164
Carter Unit 8H,2025-05-01,342.39596029611164
Carter Unit 8H,2025-06-01,342.39596029611164
Carter Unit 8H,2025-07-01,342.39596029611164
Carter Unit 8H,2025-08-01,342.39596029611164
Carter Unit 8H,2025-09-01,342.39596029611164
Carter Unit 8H,2025-10-01,342.39596029611164
Carter Unit 8H,2025-11-01,342.39596029611164
Carter Unit 8H,2025-12-01,342.39596029611164
Carter Unit 8H,2026-01-01,342.39596029611164
Carter Unit 8H,2026-02-01,342.39596029611164
Carter Unit 8H,2026-03-01,342.39596029611164
Carter Unit 8H,2026-04-01,342.39596029611164
Carter Unit 8H,2026-05-01,342.39596029611164
Carter Unit 8H,2026-06-01,342.39596029611164
Carter Unit 8H,2026-07-01,342.39596029611164
Carter Unit 8H,2026-08-01,342.39596029611164
Carter Unit 8H,2026-09-01,342.39596029611164
Carter Unit 8H,2026-10-01,342.39596029611164
Carter Unit 8H,2026-11-01,342.39596029611164
Carter Unit 8H,2026-12-01,342.39596029611164
Conley Hickman 2H,2025-01-01,0.03558782747648103
Conley Hickman 2H,2025-02-01,0.03558782747648103
Conley Hickman 2H,2025-03-01,0.03558782747648103
Conley Hickman 2H,2025-04-01,0.03558782747648103
Conley Hickman 2H,2025-05-01,0.03558782747648103
Conley Hickman 2H,2025-06-01,0.03558782747648103
Conley Hickman 2H,2025-07-01,0.03558782747648103
Conley Hickman 2H,2025-08-01,0.03558782747648103
Conley Hickman 2H,2025-09-01,0.03558782747648103
Conley Hickman 2H,2025-10-01,0.03558782747648103
Conley Hickman 2H,2025-11-01,0.03558782747648103
Conley Hickman 2H,2025-12-01,0.03558782747648103
Conley Hickman 2H,2026-01-01,0.03558782747648103
Conley Hickman 2H,2026-02-01,0.03558782747648103
Conley Hickman 2H,2026-03-01,0.03558782747648103
Conley Hickman 2H,2026-04-01,0.03558782747648103
Conley Hickman 2H,2026-05-01,0.03558782747648103
Conley Hickman 2H,2026-06-01,0.03558782747648103
Conley Hickman 2H,2026-07-01,0.03558782747648103
Conley Hickman 2H,2026-08-01,0.03558782747648103
Conley Hickman 2H,2026-09-01,0.03558782747648103
Conley Hickman 2H,2026-10-01,0.03558782747648103
Conley Hickman 2H,2026-11-01,0.03558782747648103
Conley Hickman 2H,2026-12-01,0.03558782747648103
Cora Malone 1H,2025-01-01,471.8490392468538
Cora Malone 1H,2025-02-01,463.14340231573505
Cora Malone 1H,2025-03-01,453.989064336325
Cora Malone 1H,2025-04-01,444.3266277964129
Cora Malone 1H,2025-05-01,434.08322378064514
Cora Malone 1H,2025-06-01,423.1679508844133
Cora Malone 1H,2025-07-01,411.46515674665284
Cora Malone 1H,2025-08-01,398.82418628044815
Cora Malone 1H,2025-09-01,385.04305860867976
Cora Malone 1H,2025-10-01,369.8410804370114
Cora Malone 1H,2025-11-01,352.809755659068
Cora Malone 1H,2025-12-01,333.3168407627721
Cora Malone 1H,2026-01-01,310.29518321761344
Cora Malone 1H,2026-02-01,281.68885747590303
Cora Malone 1H,2026-03-01,242.50156828851325
Cora Malone 1H,2026-04-01,170.99066323936026
Cora Malone 1H,2026-05-01,0.96979121234687
Cora Malone 1H,2026-06-01,0.96979121234687
Cora Malone 1H,2026-07-01,0.96979121234687
Cora Malone 1H,2026-08-01,0.96979121234687
Cora Malone 1H,2026-09-01,0.96979121234687
Cora Malone 1H,2026-10-01,0.96979121234687
Cora Malone 1H,2026-11-01,0.96979121234687
Cora Malone 1H,2026-12-01,0.96979121234687
Cora Malone 3H,2025-01-01,293.50968402123374
Cora Malone 3H,2025-02-01,288.09312908093017
Cora Malone 3H,2025-03-01,282.39712100487844
Cora Malone 3H,2025-04-01,276.3846320097279
Cora Malone 3H,2025-05-01,270.01022813608176
Cora Malone 3H,2025-06-01,263.21722012303394
Cora Malone 3H,2025-07-01,255.93346510384706
Cora Malone 3H,2025-08-01,248.06495755623362
Cora Malone 3H,2025-09-01,239.48561923999927
Cora Malone 3H,2025-10-01,230.02015752470126
Cora Malone 3H,2025-11-01,219.41331295726914
Cora Malone 3H,2025-12-01,207.26968735807105
Cora Malone 3H,2026-01-01,192.9211023172382
Cora Malone 3H,2026-02-01,175.07783246578796
Cora Malone 3H,2026-03-01,150.594120908111
Cora Malone 3H,2026-04-01,105.60589429739048
Cora Malone 3H,2026-05-01,0.6051949280016264
Cora Malone 3H,2026-06-01,0.6051949280016264
Cora Malone 3H,2026-07-01,0.6051949280016264
Cora Malone 3H,2026-08-01,0.6051949280016264
Cora Malone 3H,2026-09-01,0.6051949280016264
Cora Malone 3H,2026-10-01,0.6051949280016264
Cora Malone 3H,2026-11-01,0.6051949280016264
Cora Malone 3H,2026-12-01,0.6051949280016264
Cora Malone 4H,2025-01-01,718.7930545445905
Cora Malone 4H,2025-02-01,705.5364337625002
Cora Malone 4H,2025-03-01,691.6033501783354
Cora Malone 4H,2025-04-01,676.9050683248228
Cora Malone 4H,2025-05-01,661.3329157814902
Cora Malone 4H,2025-06-01,644.751600347596
Cora Malone 4H,2025-07-01,626.9894004939136
Cora Malone 4H,2025-08-01,607.8232587645276
Cora Malone 4H,2025-09-01,586.9551659567604
Cora Malone 4H,2025-10-01,563.972784204494
Cora Malone 4H,2025-11-01,538.2794210808815
Cora Malone 4H,2025-12-01,508.9585983380054
Cora Malone 4H,2026-01-01,474.4803465823231
Cora Malone 4H,2026-02-01,431.9480388916525
Cora Malone 4H,2026-03-01,374.55090243854227
Cora Malone 4H,2026-04-01,275.6438537134461
Cora Malone 4H,2026-05-01,1.4168528272498477
Cora Malone 4H,2026-06-01,1.4168528272498477
Cora Malone 4H,2026-07-01,1.4168528272498477
Cora Malone 4H,2026-08-01,1.4168528272498477
Cora Malone 4H,2026-09-01,1.4168528272498477
Cora Malone 4H,2026-10-01,1.4168528272498477
Cora Malone 4H,2026-11-01,1.4168528272498477
Cora Malone 4H,2026-12-01,1.4168528272498477
Davis B Wilson 2H,2025-01-01,372.31660487331106
Davis B Wilson 2H,2025-02-01,372.3254264908052
Davis B Wilson 2H,2025-03-01,372.33374392444796
Davis B Wilson 2H,2025-04-01,372.34161171274417
Davis B Wilson 2H,2025-05-01,372.34907599666224
Davis B Wilson 2H,2025-06-01,372.3561761598458
Davis B Wilson 2H,2025-07-01,372.36294608693555
Davis B Wilson 2H,2025-08-01,372.36941514197076
Davis B Wilson 2H,2025-09-01,372.37560893842266
Davis B Wilson 2H,2025-10-01,372.3815499519416
Davis B Wilson 2H,2025-11-01,372.38725801286387
Davis B Wilson 2H,2025-12-01,372.3927507057256
Davis B Wilson 2H,2026-01-01,372.39804369608953
Davis B Wilson 2H,2026-02-01,372.4031509999996
Davis B Wilson 2H,2026-03-01,372.4080852077391
Davis B Wilson 2H,2026-04-01,372.4128576708886
Davis B Wilson 2H,2026-05-01,372.41747865967795
Davis B Wilson 2H,2026-06-01,372.42195749611926
Davis B Wilson 2H,2026-07-01,372.42630266726155
Davis B Wilson 2H,2026-08-01,372.430521922025
Davis B Wilson 2H,2026-09-01,372.43462235439233
Davis B Wilson 2H,2026-10-01,372.43861047519937
Davis B Wilson 2H,2026-11-01,372.44249227435165
Davis B Wilson 2H,2026-12-01,372.4462732749579
Davis B Wilson 3H,2025-01-01,426.36342234694854
Davis B Wilson 3H,2025-02-01,426.3735120835072
Davis B Wilson 3H,2025-03-01,426.3830251588556
Davis B Wilson 3H,2025-04-01,426.3920239515236
Davis B Wilson 3H,2025-05-01,426.4005612353396
Davis B Wilson 3H,2025-06-01,426.40868205542637
Davis B Wilson 3H,2025-07-01,426.4164251674102
Davis B Wilson 3H,2025-08-01,426.42382415646955
Davis B Wilson 3H,2025-09-01,426.4309083180622
Davis B Wilson 3H,2025-10-01,426.4377033587573
Davis B Wilson 3H,2025-11-01,426.44423195953976
Davis B Wilson 3H,2025-12-01,426.4505142327562
Davis B Wilson 3H,2026-01-01,426.45656809592333
Davis B Wilson 3H,2026-02-01,426.46240957991756
Davis B Wilson 3H,2026-03-01,426.4680530848984
Davis B Wilson 3H,2026-04-01,426.47351159425676
Davis B Wilson 3H,2026-05-01,426.4787968545865
Davis B Wilson 3H,2026-06-01,426.4839195279556
Davis B Wilson 3H,2026-07-01,426.48888932144126
Davis B Wilson 3H,2026-08-01,426.4937150978846
Davis B Wilson 3H,2026-09-01,426.4984049710405
Davis B Wilson 3H,2026-10-01,426.5029663876887
Davis B Wilson 3H,2026-11-01,426.5074061987938
Davis B Wilson 3H,2026-12-01,426.51173072142046
Davis B Wilson 4H,2025-01-01,476.38415395465125
Davis B Wilson 4H,2025-02-01,476.3954398533362
Davis B Wilson 4H,2025-03-01,476.40608072653083
Davis B Wilson 4H,2025-04-01,476.4161463478438
Davis B Wilson 4H,2025-05-01,476.4256957475303
Davis B Wilson 4H,2025-06-01,476.43477931089
Davis B Wilson 4H,2025-07-01,476.4434403880963
Davis B Wilson 4H,2025-08-01,476.45171654590996
Davis B Wilson 4H,2025-09-01,476.4596405528179
Davis B Wilson 4H,2025-10-01,476.4672411629492
Davis B Wilson 4H,2025-11-01,476.47454374616143
Davis B Wilson 4H,2025-12-01,476.48157079915694
Davis B Wilson 4H,2026-01-01,476.4883423636078
Davis B Wilson 4H,2026-02-01,476.4948763708808
Davis B Wilson 4H,2026-03-01,476.5011889283018
Davis B Wilson 4H,2026-04-01,476.5072945584679
Davis B Wilson 4H,2026-05-01,476.51320640055417
Davis B Wilson 4H,2026-06-01,476.51893638063757
Davis B Wilson 4H,2026-07-01,476.52449535658855
Davis B Wilson 4H,2026-08-01,476.52989324195556
Davis B Wilson 4H,2026-09-01,476.5351391123953
Davis B Wilson 4H,2026-10-01,476.54024129751815
Davis B Wilson 4H,2026-11-01,476.54520746048456
Davis B Wilson 4H,2026-12-01,476.5500446672602
Davis B Wilson 5H,2025-01-01,654.7119443345621
Davis B Wilson 5H,2025-02-01,654.7274360977892
Davis B Wilson 5H,2025-03-01,654.742042456401
Davis B Wilson 5H,2025-04-01,654.7558591862852
Davis B Wilson 5H,2025-05-01,654.7689673162876
Davis B Wilson 5H,2025-06-01,654.7814360086119
Davis B Wilson 5H,2025-07-01,654.7933247685797
Davis B Wilson 5H,2025-08-01,654.8046851628164
Davis B Wilson 5H,2025-09-01,654.8155621715172
Davis B Wilson 5H,2025-10-01,654.8259952645031
Davis B Wilson 5H,2025-11-01,654.8360192661196
Davis B Wilson 5H,2025-12-01,654.8456650568284
Davis B Wilson 5H,2026-01-01,654.8549601471537
Davis B Wilson 5H,2026-02-01,654.8639291508749
Davis B Wilson 5H,2026-03-01,654.8725941779718
Davis B Wilson 5H,2026-04-01,654.8809751631203
Davis B Wilson 5H,2026-05-01,654.8890901420198
Davis B Wilson 5H,2026-06-01,654.8969554851907
Davis B Wilson 5H,2026-07-01,654.9045860968625
Davis B Wilson 5H,2026-08-01,654.9119955850259
Davis B Wilson 5H,2026-09-01,654.9191964075256
Davis B Wilson 5H,2026-10-01,654.9261999981344
Davis B Wilson 5H,2026-11-01,654.933016875811
Davis B Wilson 5H,2026-12-01,654.9396567397655
Floy Gray 1H,2025-01-01,813.7966243993236
Floy Gray 1H,2025-02-01,811.864820270894
Floy Gray 1H,2025-03-01,810.047473252796
Floy Gray 1H,2025-04-01,808.3319914907578
Floy Gray 1H,2025-05-01,806.707742438532
Floy Gray 1H,2025-06-01,805.1656673375229
Floy Gray 1H,2025-07-01,803.6979859521456
Floy Gray 1H,2025-08-01,802.2979673581293
Floy Gray 1H,2025-09-01,800.9597498252324
Floy Gray 1H,2025-10-01,799.6781977044334
Floy Gray 1H,2025-11-01,798.4487865643478
Floy Gray 1H,2025-12-01,797.2675101453477
Floy Gray 1H,2026-01-01,796.130804344764
Floy Gray 1H,2026-02-01,795.0354846277801
Floy Gray 1H,2026-03-01,793.9786941182103
Floy Gray 1H,2026-04-01,792.9578602565155
Floy Gray 1H,2026-05-01,791.970658384116
Floy Gray 1H,2026-06-01,791.014980968172
Floy Gray 1H,2026-07-01,790.0889114509483
Floy Gray 1H,2026-08-01,789.1907019149908
Floy Gray 1H,2026-09-01,788.3187539155696
Floy Gray 1H,2026-10-01,787.4716019568152
Floy Gray 1H,2026-11-01,786.6478991861766
Floy Gray 1H,2026-12-01,785.8464049595366
Floy Gray 2H,2025-01-01,348.9087354888897
Floy Gray 2H,2025-02-01,348.08068974967154
Floy Gray 2H,2025-03-01,347.30170446035
Floy Gray 2H,2025-04-01,346.5663823049948
Floy Gray 2H,2025-05-01,345.870165796684
Floy Gray 2H,2025-06-01,345.20917202967394
Floy Gray 2H,2025-07-01,344.58006611844456
Floy Gray 2H,2025-08-01,343.979962949415
Floy Gray 2H,2025-09-01,343.406349976286
Floy Gray 2H,2025-10-01,342.85702587682295
Floy Gray 2H,2025-11-01,342.3300513182637
Floy Gray 2H,2025-12-01,341.82370907456914
Floy Gray 2H,2026-01-01,341.3364714437986
Floy Gray 2H,2026-02-01,340.8669734202138
Floy Gray 2H,2026-03-01,340.4139904441565
Floy Gray 2H,2026-04-01,339.97641982414785
Floy Gray 2H,2026-05-01,339.5532651278423
Floy Gray 2H,2026-06-01,339.1436229906841
Floy Gray 2H,2026-07-01,338.74667190682464
Floy Gray 2H,2026-08-01,338.3616626556297
Floy Gray 2H,2026-09-01,337.9879100857888
Floy Gray 2H,2026-10-01,337.6247860326053
Floy Gray 2H,2026-11-01,337.2717131861356
Floy Gray 2H,2026-12-01,336.9281597611594
Floyd Tiller 1H,2025-01-01,0.04761695933519637
Floyd Tiller 1H,2025-02-01,0.04761695933519637
Floyd Tiller 1H,2025-03-01,0.04761695933519637
Floyd Tiller 1H,2025-04-01,0.04761695933519637
Floyd Tiller 1H,2025-05-01,0.04761695933519637
Floyd Tiller 1H,2025-06-01,0.04761695933519637
Floyd Tiller 1H,2025-07-01,0.04761695933519637
Floyd Tiller 1H,2025-08-01,0.04761695933519637
Floyd Tiller 1H,2025-09-01,0.04761695933519637
Floyd Tiller 1H,2025-10-01,0.04761695933519637
Floyd Tiller 1H,2025-11-01,0.04761695933519637
Floyd Tiller 1H,2025-12-01,0.04761695933519637
Floyd Tiller 1H,2026-01-01,0.04761695933519637
Floyd Tiller 1H,2026-02-01,0.04761695933519637
Floyd Tiller 1H,2026-03-01,0.04761695933519637
Floyd Tiller 1H,2026-04-01,0.04761695933519637
Floyd Tiller 1H,2026-05-01,0.04761695933519637
Floyd Tiller 1H,2026-06-01,0.04761695933519637
Floyd Tiller 1H,2026-07-01,0.04761695933519637
Floyd Tiller 1H,2026-08-01,0.04761695933519637
Floyd Tiller 1H,2026-09-01,0.04761695933519637
Floyd Tiller 1H,2026-10-01,0.04761695933519637
Floyd Tiller 1H,2026-11-01,0.04761695933519637
Floyd Tiller 1H,2026-12-01,0.04761695933519637
Floyd Tiller 3H,2025-01-01,339.4447680691146
Floyd Tiller 3H,2025-02-01,339.78336394080424
Floyd Tiller 3H,2025-03-01,340.1029189923818
Floyd Tiller 3H,2025-04-01,340.4054763615318
Floyd Tiller 3H,2025-05-01,340.69276627814475
Floyd Tiller 3H,2025-06-01,340.96626693664115
Floyd Tiller 3H,2025-07-01,341.22725124083405
Floyd Tiller 3H,2025-08-01,341.4768231834495
Floyd Tiller 3H,2025-09-01,341.7159465027981
Floyd Tiller 3H,2025-10-01,341.9454675048602
Floyd Tiller 3H,2025-11-01,342.16613342129125
Floyd Tiller 3H,2025-12-01,342.3786073122771
Floyd Tiller 3H,2026-01-01,342.58348026668864
Floyd Tiller 3H,2026-02-01,342.7812814674314
Floyd Tiller 3H,2026-03-01,342.972486555328
Floyd Tiller 3H,2026-04-01,343.15752462556634
Floyd Tiller 3H,2026-05-01,343.336784116637
Floyd Tiller 3H,2026-06-01,343.5106177957886
Floyd Tiller 3H,2026-07-01,343.6793470024697
Floyd Tiller 3H,2026-08-01,343.84326527851874
Floyd Tiller 3H,2026-09-01,344.0026414885211
Floyd Tiller 3H,2026-10-01,344.15772251395055
Floyd Tiller 3H,2026-11-01,344.3087355891353
Floyd Tiller 3H,2026-12-01,344.45589033473834
Floyd Tiller 5H,2025-01-01,163.58145465931287
Floyd Tiller 5H,2025-02-01,163.7446167551719
