well_name,metric_month,metric_value
Floyd Tiller 5H,2025-03-01,163.8986034711809
Floyd Tiller 5H,2025-04-01,164.0443993546088
Floyd Tiller 5H,2025-05-01,164.18283816855063
Floyd Tiller 5H,2025-06-01,164.31463222514168
Floyd Tiller 5H,2025-07-01,164.44039491101125
Floyd Tiller 5H,2025-08-01,164.56065821787308
Floyd Tiller 5H,2025-09-01,164.67588655162015
Floyd Tiller 5H,2025-10-01,164.78648772984369
Floyd Tiller 5H,2025-11-01,164.89282182819738
Floyd Tiller 5H,2025-12-01,164.99520836179073
Floyd Tiller 5H,2026-01-01,165.09393216420364
Floyd Tiller 5H,2026-02-01,165.18924823777937
Floyd Tiller 5H,2026-03-01,165.28138578401368
Floyd Tiller 5H,2026-04-01,165.37055157500419
Floyd Tiller 5H,2026-05-01,165.4569327912119
Floyd Tiller 5H,2026-06-01,165.54069942385235
Floyd Tiller 5H,2026-07-01,165.62200631972527
Floyd Tiller 5H,2026-08-01,165.70099493053038
Floyd Tiller 5H,2026-09-01,165.7777948165043
Floyd Tiller 5H,2026-10-01,165.85252494467323
Floyd Tiller 5H,2026-11-01,165.9252948145075
Floyd Tiller 5H,2026-12-01,165.9962054378149
Floyd Tiller 6H,2025-01-01,275.0274032278182
Floyd Tiller 6H,2025-02-01,273.1798427948537
Floyd Tiller 6H,2025-03-01,271.44558409322224
Floyd Tiller 6H,2025-04-01,269.81213427257853
Floyd Tiller 6H,2025-05-01,268.2689289562591
Floyd Tiller 6H,2025-06-01,266.80695750175795
Floyd Tiller 6H,2025-07-01,265.4184747060332
Floyd Tiller 6H,2025-08-01,264.09677614192157
Floyd Tiller 6H,2025-09-01,262.8360210282747
Floyd Tiller 6H,2025-10-01,261.63109108695085
Floyd Tiller 6H,2025-11-01,260.47747697907033
Floyd Tiller 6H,2025-12-01,259.37118611451575
Floyd Tiller 6H,2026-01-01,258.30866719600436
Floyd Tiller 6H,2026-02-01,257.2867479903675
Floyd Tiller 6H,2026-03-01,256.3025836467057
Floyd Tiller 6H,2026-04-01,255.35361349281354
Floyd Tiller 6H,2026-05-01,254.43752469869838
Floyd Tiller 6H,2026-06-01,253.55222154155564
Floyd Tiller 6H,2026-07-01,252.69579927004048
Floyd Tiller 6H,2026-08-01,251.86652176837728
Floyd Tiller 6H,2026-09-01,251.06280237807277
Floyd Tiller 6H,2026-10-01,250.28318735790822
Floyd Tiller 6H,2026-11-01,249.5263415596649
Floyd Tiller 6H,2026-12-01,248.7910359737742
Floyd Tiller 7H,2025-01-01,583.2087236634635
Floyd Tiller 7H,2025-02-01,581.9917229393672
Floyd Tiller 7H,2025-03-01,580.845718517181
Floyd Tiller 7H,2025-04-01,579.7629995726488
Floyd Tiller 7H,2025-05-01,578.7370412467154
Floyd Tiller 7H,2025-06-01,577.7622737894658
Floyd Tiller 7H,2025-07-01,576.8339052072419
Floyd Tiller 7H,2025-08-01,575.9477832021055
Floyd Tiller 7H,2025-09-01,575.1002864078708
Floyd Tiller 7H,2025-10-01,574.2882377716362
Floyd Tiller 7H,2025-11-01,573.5088348856387
Floyd Tiller 7H,2025-12-01,572.7595934419518
Floyd Tiller 7H,2026-01-01,572.038300953784
Floyd Tiller 7H,2026-02-01,571.3429785866682
Floyd Tiller 7H,2026-03-01,570.671849453241
Floyd Tiller 7H,2026-04-01,570.0233121022446
Floyd Tiller 7H,2026-05-01,569.3959182138423
Floyd Tiller 7H,2026-06-01,568.7883537256861
Floyd Tiller 7H,2026-07-01,568.1994227759475
Floyd Tiller 7H,2026-08-01,567.6280339738435
Floyd Tiller 7H,2026-09-01,567.0731886045659
Floyd Tiller 7H,2026-10-01,566.5339704508152
Floyd Tiller 7H,2026-11-01,566.0095369723824
Floyd Tiller 7H,2026-12-01,565.4991116321949
Floyd Tiller 9H,2025-01-01,345.92978196865914
Floyd Tiller 9H,2025-02-01,346.2747654542561
Floyd Tiller 9H,2025-03-01,346.60034883187757
Floyd Tiller 9H,2025-04-01,346.9086137965776
Floyd Tiller 9H,2025-05-01,347.20132323002633
Floyd Tiller 9H,2025-06-01,347.4799832217706
Floyd Tiller 9H,2025-07-01,347.7458906963683
Floyd Tiller 9H,2025-08-01,348.0001704795331
Floyd Tiller 9H,2025-09-01,348.2438044956608
Floyd Tiller 9H,2025-10-01,348.47765502064465
Floyd Tiller 9H,2025-11-01,348.7024833863535
Floyd Tiller 9H,2025-12-01,348.91896516474674
Floyd Tiller 9H,2026-01-01,349.1277025982789
Floyd Tiller 9H,2026-02-01,349.3292348552071
Floyd Tiller 9H,2026-03-01,349.5240465513183
Floyd Tiller 9H,2026-04-01,349.7125748784155
Floyd Tiller 9H,2026-05-01,349.89521560439044
Floyd Tiller 9H,2026-06-01,350.07232815276296
Floyd Tiller 9H,2026-07-01,350.24423992620274
Floyd Tiller 9H,2026-08-01,350.4112500052268
Floyd Tiller 9H,2026-09-01,350.5736323274409
Floyd Tiller 9H,2026-10-01,350.7316384325225
Floyd Tiller 9H,2026-11-01,350.8854998422687
Floyd Tiller 9H,2026-12-01,351.03543013244996
Floyd Tiller 10H,2025-01-01,535.5570934694681
Floyd Tiller 10H,2025-02-01,531.9593573799858
Floyd Tiller 10H,2025-03-01,528.5822524783332
Floyd Tiller 10H,2025-04-01,525.4014515961798
Floyd Tiller 10H,2025-05-01,522.3963828545151
Floyd Tiller 10H,2025-06-01,519.5494999392683
Floyd Tiller 10H,2025-07-01,516.8457207094636
Floyd Tiller 10H,2025-08-01,514.2719897131694
Floyd Tiller 10H,2025-09-01,511.8169332650937
Floyd Tiller 10H,2025-10-01,509.47058460081485
Floyd Tiller 10H,2025-11-01,507.22416273568444
Floyd Tiller 10H,2025-12-01,505.0698929435303
Floyd Tiller 10H,2026-01-01,503.00085982234054
Floyd Tiller 10H,2026-02-01,501.01088611710014
Floyd Tiller 10H,2026-03-01,499.0944320804053
Floyd Tiller 10H,2026-04-01,497.24651134269436
Floyd Tiller 10H,2026-05-01,495.46262015467846
Floyd Tiller 10H,2026-06-01,493.7386775374096
Floyd Tiller 10H,2026-07-01,492.0709743884991
Floyd Tiller 10H,2026-08-01,490.45612998770906
Floyd Tiller 10H,2026-09-01,488.8910546513055
Floyd Tiller 10H,2026-10-01,487.37291752389774
Floyd Tiller 10H,2026-11-01,485.89911868494727
Floyd Tiller 10H,2026-12-01,484.4672648965569
Floyd Tiller 12H,2025-01-01,89.91867187746877
Floyd Tiller 12H,2025-02-01,89.31271460160069
Floyd Tiller 12H,2025-03-01,88.7439214189802
Floyd Tiller 12H,2025-04-01,88.20819477263319
Floyd Tiller 12H,2025-05-01,87.70206956502939
Floyd Tiller 12H,2025-06-01,87.22259027412137
Floyd Tiller 12H,2025-07-01,86.76721641249534
Floyd Tiller 12H,2025-08-01,86.33374885059384
Floyd Tiller 12H,2025-09-01,85.92027172649206
Floyd Tiller 12H,2025-10-01,85.52510615640344
Floyd Tiller 12H,2025-11-01,85.14677298922447
Floyd Tiller 12H,2025-12-01,84.78396257020236
Floyd Tiller 12H,2026-01-01,84.43550999267347
Floyd Tiller 12H,2026-02-01,84.10037468774858
Floyd Tiller 12H,2026-03-01,83.77762347299036
Floyd Tiller 12H,2026-04-01,83.46641638171216
Floyd Tiller 12H,2026-05-01,83.16599474452345
Floyd Tiller 12H,2026-06-01,82.87567110805142
Floyd Tiller 12H,2026-07-01,82.5948206621734
Floyd Tiller 12H,2026-08-01,82.32287391356425
Floyd Tiller 12H,2026-09-01,82.05931039492533
Floyd Tiller 12H,2026-10-01,81.80365323956836
Floyd Tiller 12H,2026-11-01,81.55546448276733
Floyd Tiller 12H,2026-12-01,81.31434097645796
J.B. Northcutt 2H,2025-01-01,375.3150385788957
J.B. Northcutt 2H,2025-02-01,374.7075798311437
J.B. Northcutt 2H,2025-03-01,374.1354472405016
J.B. Northcutt 2H,2025-04-01,373.5948024553285
J.B. Northcutt 2H,2025-05-01,373.08239836863044
J.B. Northcutt 2H,2025-06-01,372.59546380304255
J.B. Northcutt 2H,2025-07-01,372.1316149792651
J.B. Northcutt 2H,2025-08-01,371.6887866379117
J.B. Northcutt 2H,2025-09-01,371.2651778044437
J.B. Northcutt 2H,2025-10-01,370.8592086158527
J.B. Northcutt 2H,2025-11-01,370.46948560928615
J.B. Northcutt 2H,2025-12-01,370.0947735585547
J.B. Northcutt 2H,2026-01-01,369.7339724310429
J.B. Northcutt 2H,2026-02-01,369.3860983877447
J.B. Northcutt 2H,2026-03-01,369.05026800451077
J.B. Northcutt 2H,2026-04-01,368.72568508105945
J.B. Northcutt 2H,2026-05-01,368.4116295449617
J.B. Northcutt 2H,2026-06-01,368.10744806388
J.B. Northcutt 2H,2026-07-01,367.8125460601028
J.B. Northcutt 2H,2026-08-01,367.5263808834702
J.B. Northcutt 2H,2026-09-01,367.24845594686127
J.B. Northcutt 2H,2026-10-01,366.9783156659628
J.B. Northcutt 2H,2026-11-01,366.71554107457933
J.B. Northcutt 2H,2026-12-01,366.45974601015195
J.B. Northcutt A 3H,2025-01-01,271.5734542529426
J.B. Northcutt A 3H,2025-02-01,271.2807550910855
J.B. Northcutt A 3H,2025-03-01,270.96552218179437
J.B. Northcutt A 3H,2025-04-01,270.62396110914165
J.B. Northcutt A 3H,2025-05-01,270.25122684709396
J.B. Northcutt A 3H,2025-06-01,269.84099533510954
J.B. Northcutt A 3H,2025-07-01,269.3847913317167
J.B. Northcutt A 3H,2025-08-01,268.87088438318267
J.B. Northcutt A 3H,2025-09-01,268.28236974364626
J.B. Northcutt A 3H,2025-10-01,267.5935841492963
J.B. Northcutt A 3H,2025-11-01,266.76274863995553
J.B. Northcutt A 3H,2025-12-01,265.7147587119175
J.B. Northcutt A 3H,2026-01-01,264.29222968622906
J.B. Northcutt A 3H,2026-02-01,262.060237481781
J.B. Northcutt A 3H,2026-03-01,256.41863699614015
J.B. Northcutt A 3H,2026-04-01,194.9726859322875
J.B. Northcutt A 3H,2026-05-01,194.9726859322875
J.B. Northcutt A 3H,2026-06-01,194.9726859322875
J.B. Northcutt A 3H,2026-07-01,194.9726859322875
J.B. Northcutt A 3H,2026-08-01,194.9726859322875
J.B. Northcutt A 3H,2026-09-01,194.9726859322875
J.B. Northcutt A 3H,2026-10-01,194.9726859322875
J.B. Northcutt A 3H,2026-11-01,194.9726859322875
J.B. Northcutt A 3H,2026-12-01,194.9726859322875
J.B. Northcutt 6H,2025-01-01,270.3910047684985
J.B. Northcutt 6H,2025-02-01,269.9535581775727
J.B. Northcutt 6H,2025-03-01,269.54155084884286
J.B. Northcutt 6H,2025-04-01,269.1522186744483
J.B. Northcutt 6H,2025-05-01,268.78322332154517
J.B. Northcutt 6H,2025-06-01,268.43256918954773
J.B. Northcutt 6H,2025-07-01,268.098539655295
J.B. Northcutt 6H,2025-08-01,267.77964747145285
J.B. Northcutt 6H,2025-09-01,267.4745957099865
J.B. Northcutt 6H,2025-10-01,267.18224667162235
J.B. Northcutt 6H,2025-11-01,266.90159688906937
J.B. Northcutt 6H,2025-12-01,266.6317568456048
J.B. Northcutt 6H,2026-01-01,266.37193438104157
J.B. Northcutt 6H,2026-02-01,266.1214210092864
J.B. Northcutt 6H,2026-03-01,265.8795805555992
J.B. Northcutt 6H,2026-04-01,265.6458396573843
J.B. Northcutt 6H,2026-05-01,265.41967977363834
J.B. Northcutt 6H,2026-06-01,265.20063042456485
J.B. Northcutt 6H,2026-07-01,264.9882634410236
J.B. Northcutt 6H,2026-08-01,264.782188048172
J.B. Northcutt 6H,2026-09-01,264.5820466422752
J.B. Northcutt 6H,2026-10-01,264.38751114670225
J.B. Northcutt 6H,2026-11-01,264.19827985439815
J.B. Northcutt 6H,2026-12-01,264.01407468097943
J.L. New 1H,2025-01-01,586.4755596512734
J.L. New 1H,2025-02-01,586.4755596512734
J.L. New 1H,2025-03-01,586.4755596512734
J.L. New 1H,2025-04-01,586.4755596512734
J.L. New 1H,2025-05-01,586.4755596512734
J.L. New 1H,2025-06-01,586.4755596512734
J.L. New 1H,2025-07-01,586.4755596512734
J.L. New 1H,2025-08-01,586.4755596512734
J.L. New 1H,2025-09-01,586.4755596512734
J.L. New 1H,2025-10-01,586.4755596512734
J.L. New 1H,2025-11-01,586.4755596512734
J.L. New 1H,2025-12-01,586.4755596512734
J.L. New 1H,2026-01-01,586.4755596512734
J.L. New 1H,2026-02-01,586.4755596512734
J.L. New 1H,2026-03-01,586.4755596512734
J.L. New 1H,2026-04-01,586.4755596512734
J.L. New 1H,2026-05-01,586.4755596512734
J.L. New 1H,2026-06-01,586.4755596512734
J.L. New 1H,2026-07-01,586.4755596512734
J.L. New 1H,2026-08-01,586.4755596512734
J.L. New 1H,2026-09-01,586.4755596512734
J.L. New 1H,2026-10-01,586.4755596512734
J.L. New 1H,2026-11-01,586.4755596512734
J.L. New 1H,2026-12-01,586.4755596512734
Mary B Johnson 1BH,2025-01-01,617.0892422728158
Mary B Johnson 1BH,2025-02-01,612.9440171127306
Mary B Johnson 1BH,2025-03-01,608.8815766257898
Mary B Johnson 1BH,2025-04-01,604.8991991871219
Mary B Johnson 1BH,2025-05-01,600.994286857599
Mary B Johnson 1BH,2025-06-01,597.1643582480608
Mary B Johnson 1BH,2025-07-01,593.4070418804035
Mary B Johnson 1BH,2025-08-01,589.7200700051516
Mary B Johnson 1BH,2025-09-01,586.1012728388737
Mary B Johnson 1BH,2025-10-01,582.5485731881578
Mary B Johnson 1BH,2025-11-01,579.0599814298622
Mary B Johnson 1BH,2025-12-01,575.6335908200738
Mary B Johnson 1BH,2026-01-01,572.2675731066264
Mary B Johnson 1BH,2026-02-01,568.9601744222381
Mary B Johnson 1BH,2026-03-01,565.7097114372926
Mary B Johnson 1BH,2026-04-01,562.514567753088
Mary B Johnson 1BH,2026-05-01,559.3731905179844
Mary B Johnson 1BH,2026-06-01,556.2840872503527
Mary B Johnson 1BH,2026-07-01,553.2458228535488
Mary B Johnson 1BH,2026-08-01,550.2570168093472
Mary B Johnson 1BH,2026-09-01,547.3163405373556
Mary B Johnson 1BH,2026-10-01,544.4225149089368
Mary B Johnson 1BH,2026-11-01,541.5743079050598
Mary B Johnson 1BH,2026-12-01,538.7705324083396
Mary B Johnson 4H,2025-01-01,302.6275475825659
Mary B Johnson 4H,2025-02-01,300.7334198547636
Mary B Johnson 4H,2025-03-01,298.88150921832016
Mary B Johnson 4H,2025-04-01,297.07021947156215
Mary B Johnson 4H,2025-05-01,295.2980387651148
Mary B Johnson 4H,2025-06-01,293.5635339149068
Mary B Johnson 4H,2025-07-01,291.8653451789623
Mary B Johnson 4H,2025-08-01,290.2021814537968
Mary B Johnson 4H,2025-09-01,288.5728158510344
Mary B Johnson 4H,2025-10-01,286.9760816190725
Mary B Johnson 4H,2025-11-01,285.4108683783352
Mary B Johnson 4H,2025-12-01,283.8761186419242
Mary B Johnson 4H,2026-01-01,282.3708245963683
Mary B Johnson 4H,2026-02-01,280.8940251197296
Mary B Johnson 4H,2026-03-01,279.44480301659553
Mary B Johnson 4H,2026-04-01,278.0222824515
Mary B Johnson 4H,2026-05-01,276.625626564108
Mary B Johnson 4H,2026-06-01,275.2540352510992
Mary B Johnson 4H,2026-07-01,273.9067431011092
Mary B Johnson 4H,2026-08-01,272.5830174703636
Mary B Johnson 4H,2026-09-01,271.28215668777955
Mary B Johnson 4H,2026-10-01,270.00348837933427
Mary B Johnson 4H,2026-11-01,268.74636790241703
Mary B Johnson 4H,2026-12-01,267.510176881707
Mary B Johnson 5H,2025-01-01,276.28497114258226
Mary B Johnson 5H,2025-02-01,274.42518653777006
Mary B Johnson 5H,2025-03-01,272.6024470805991
Mary B Johnson 5H,2025-04-01,270.8155391240488
Mary B Johnson 5H,2025-05-01,269.0633039647424
Mary B Johnson 5H,2025-06-01,267.3446346857519
Mary B Johnson 5H,2025-07-01,265.65847321834184
Mary B Johnson 5H,2025-08-01,264.00380760493255
Mary B Johnson 5H,2025-09-01,262.3796694471977
Mary B Johnson 5H,2025-10-01,260.78513152467724
Mary B Johnson 5H,2025-11-01,259.2193055706006
Mary B Johnson 5H,2025-12-01,257.68134019280217
Mary B Johnson 5H,2026-01-01,256.1704189286722
Mary B Johnson 5H,2026-02-01,254.68575842405144
Mary B Johnson 5H,2026-03-01,253.22660672684063
Mary B Johnson 5H,2026-04-01,251.7922416868827
Mary B Johnson 5H,2026-05-01,250.3819694543828
Mary B Johnson 5H,2026-06-01,248.99512306977422
Mary B Johnson 5H,2026-07-01,247.6310611385211
Mary B Johnson 5H,2026-08-01,246.28916658487674
Mary B Johnson 5H,2026-09-01,244.9688454790978
Mary B Johnson 5H,2026-10-01,243.66952593305197
Mary B Johnson 5H,2026-11-01,242.39065705955434
Mary B Johnson 5H,2026-12-01,241.13170799113274
Mary B Johnson 6H,2025-01-01,605.7927653904017
Mary B Johnson 6H,2025-02-01,600.9278574998029
Mary B Johnson 6H,2025-03-01,596.1281092470176
Mary B Johnson 6H,2025-04-01,591.3923021941263
Mary B Johnson 6H,2025-05-01,586.7192470823287
Mary B Johnson 6H,2025-06-01,582.1077829816414
Mary B Johnson 6H,2025-07-01,577.5567764697403
Mary B Johnson 6H,2025-08-01,573.0651208388051
Mary B Johnson 6H,2025-09-01,568.631735329268
Mary B Johnson 6H,2025-10-01,564.2555643894154
Mary B Johnson 6H,2025-11-01,559.9355769598458
Mary B Johnson 6H,2025-12-01,555.6707657818214
Mary B Johnson 6H,2026-01-01,551.4601467286009
Mary B Johnson 6H,2026-02-01,547.3027581588726
Mary B Johnson 6H,2026-03-01,543.1976602914515
Mary B Johnson 6H,2026-04-01,539.1439346004369
Mary B Johnson 6H,2026-05-01,535.1406832300607
Mary B Johnson 6H,2026-06-01,531.1870284284904
Mary B Johnson 6H,2026-07-01,527.2821119998817
Mary B Johnson 6H,2026-08-01,523.4250947740053
Mary B Johnson 6H,2026-09-01,519.6151560928
Mary B Johnson 6H,2026-10-01,515.8514933132315
Mary B Johnson 6H,2026-11-01,512.1333213258622
Mary B Johnson 6H,2026-12-01,508.4598720885623
Mary B Johnson 7H,2025-01-01,279.4480618726944
Mary B Johnson 7H,2025-02-01,277.7215006645716
Mary B Johnson 7H,2025-03-01,276.03371930070927
Mary B Johnson 7H,2025-04-01,274.38323567247596
Mary B Johnson 7H,2025-05-01,272.7686469296152
Mary B Johnson 7H,2025-06-01,271.1886240701625
Mary B Johnson 7H,2025-07-01,269.64190697716265
Mary B Johnson 7H,2025-08-01,268.1272998590795
Mary B Johnson 7H,2025-09-01,266.64366705553203
Mary B Johnson 7H,2025-10-01,265.1899291741441
Mary B Johnson 7H,2025-11-01,263.7650595279521
Mary B Johnson 7H,2025-12-01,262.3680808460272
Mary B Johnson 7H,2026-01-01,260.99806223280916
Mary B Johnson 7H,2026-02-01,259.6541163541534
Mary B Johnson 7H,2026-03-01,258.335396830316
Mary B Johnson 7H,2026-04-01,257.0410958180671
Mary B Johnson 7H,2026-05-01,255.7704417658759
Mary B Johnson 7H,2026-06-01,254.5226973276642
Mary B Johnson 7H,2026-07-01,253.2971574220151
Mary B Johnson 7H,2026-08-01,252.0931474249612
Mary B Johnson 7H,2026-09-01,250.91002148558485
Mary B Johnson 7H,2026-10-01,249.74716095465368
Mary B Johnson 7H,2026-11-01,248.6039729174052
Mary B Johnson 7H,2026-12-01,247.47988882239147
Merriweather South 5H,2025-01-01,400.9251227539396
Merriweather South 5H,2025-02-01,400.9077039223385
Merriweather South 5H,2025-03-01,400.8912817041845
Merriweather South 5H,2025-04-01,400.87574823753164
Merriweather South 5H,2025-05-01,400.8610122740648
Merriweather South 5H,2025-06-01,400.8469959333082
Merriweather South 5H,2025-07-01,400.83363221269644
Merriweather South 5H,2025-08-01,400.82086305165313
Merriweather South 5H,2025-09-01,400.8086378080398
Merriweather South 5H,2025-10-01,400.79691204586396
Merriweather South 5H,2025-11-01,400.78564656092647
Merriweather South 5H,2025-12-01,400.7748065904768
Merriweather South 5H,2026-01-01,400.76436116669265
Merriweather South 5H,2026-02-01,400.75428258367447
Merriweather South 5H,2026-03-01,400.7445459548495
Merriweather South 5H,2026-04-01,400.7351288429847
Merriweather South 5H,2026-05-01,400.7260109489669
Merriweather South 5H,2026-06-01,400.7171738484952
Merriweather South 5H,2026-07-01,400.70860076809583
Merriweather South 5H,2026-08-01,400.7002763936193
Merriweather South 5H,2026-09-01,400.6921867057228
Merriweather South 5H,2026-10-01,400.6843188379037
Merriweather South 5H,2026-11-01,400.6766609534696
Merriweather South 5H,2026-12-01,400.6692021384956
Mose Baggett A 1H,2025-01-01,382.65919200966425
Mose Baggett A 1H,2025-02-01,382.6346083358085
Mose Baggett A 1H,2025-03-01,382.6114316780633
Mose Baggett A 1H,2025-04-01,382.5895097325597
Mose Baggett A 1H,2025-05-01,382.5687136567761
Mose Baggett A 1H,2025-06-01,382.5489334855616
Mose Baggett A 1H,2025-07-01,382.53007461471464
Mose Baggett A 1H,2025-08-01,382.51205506701007
Mose Baggett A 1H,2025-09-01,382.494803340626
Mose Baggett A 1H,2025-10-01,382.47825669716036
Mose Baggett A 1H,2025-11-01,382.46235978568166
Mose Baggett A 1H,2025-12-01,382.4470635266489
Mose Baggett A 1H,2026-01-01,382.4323241989411
Mose Baggett A 1H,2026-02-01,382.4181026871974
Mose Baggett A 1H,2026-03-01,382.40436385683165
Mose Baggett A 1H,2026-04-01,382.3910760315831
Mose Baggett A 1H,2026-05-01,382.3782105540583
Mose Baggett A 1H,2026-06-01,382.36574141392896
Mose Baggett A 1H,2026-07-01,382.3536449316609
Mose Baggett A 1H,2026-08-01,382.341899488109
Mose Baggett A 1H,2026-09-01,382.3304852922212
Mose Baggett A 1H,2026-10-01,382.31938418058303
Mose Baggett A 1H,2026-11-01,382.30857944370484
Mose Baggett A 1H,2026-12-01,382.2980556748822
Moses Baggett 2H,2025-01-01,638.7193450975244
Moses Baggett 2H,2025-02-01,133.97980029679005
Moses Baggett 2H,2025-03-01,133.97980029679005
Moses Baggett 2H,2025-04-01,133.97980029679005
Moses Baggett 2H,2025-05-01,133.97980029679005
Moses Baggett 2H,2025-06-01,133.97980029679005
Moses Baggett 2H,2025-07-01,133.97980029679005
Moses Baggett 2H,2025-08-01,133.97980029679005
Moses Baggett 2H,2025-09-01,133.97980029679005
Moses Baggett 2H,2025-10-01,133.97980029679005
Moses Baggett 2H,2025-11-01,133.97980029679005
Moses Baggett 2H,2025-12-01,133.97980029679005
Moses Baggett 2H,2026-01-01,133.97980029679005
Moses Baggett 2H,2026-02-01,133.97980029679005
Moses Baggett 2H,2026-03-01,133.97980029679005
Moses Baggett 2H,2026-04-01,133.97980029679005
Moses Baggett 2H,2026-05-01,133.97980029679005
Moses Baggett 2H,2026-06-01,133.97980029679005
Moses Baggett 2H,2026-07-01,133.97980029679005
Moses Baggett 2H,2026-08-01,133.97980029679005
Moses Baggett 2H,2026-09-01,133.97980029679005
Moses Baggett 2H,2026-10-01,133.97980029679005
